Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    FALSE
    TRUE

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM ID SEMICOLON declaracoes bloco .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaracoes bloco .)


state 10

    (41) bloco -> BEGIN . lista_com END
    (42) lista_com -> . comando SEMICOLON lista_com
    (43) lista_com -> . comando SEMICOLON
    (44) lista_com -> . empty
    (45) comando -> . atribuicao
    (46) comando -> . leitura
    (47) comando -> . escrita
    (48) comando -> . repeticao
    (49) comando -> . condicional
    (50) comando -> . chamada_rotina
    (74) empty -> .
    (51) atribuicao -> . ID ASSIGN exp
    (52) leitura -> . READ LPAREN ID RPAREN
    (53) escrita -> . WRITE LPAREN const_valor RPAREN
    (54) repeticao -> . WHILE exp_logica DO bloco
    (55) repeticao -> . FOR atribuicao TO exp DO bloco
    (56) condicional -> . IF exp_logica THEN bloco
    (57) condicional -> . IF exp_logica THEN bloco ELSE bloco
    (75) chamada_rotina -> . ID LPAREN argumentos RPAREN SEMICOLON

    END             reduce using rule 74 (empty -> .)
    ID              shift and go to state 25
    READ            shift and go to state 26
    WRITE           shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    lista_com                      shift and go to state 16
    comando                        shift and go to state 17
    empty                          shift and go to state 18
    atribuicao                     shift and go to state 19
    leitura                        shift and go to state 20
    escrita                        shift and go to state 21
    repeticao                      shift and go to state 22
    condicional                    shift and go to state 23
    chamada_rotina                 shift and go to state 24

state 11

    (2) declaracoes -> def_const def_tipos . def_var def_rotina
    (14) def_var -> . VAR lista_var
    (15) def_var -> . empty
    (74) empty -> .

    VAR             shift and go to state 32
    FUNCTION        reduce using rule 74 (empty -> .)
    PROCEDURE       reduce using rule 74 (empty -> .)
    BEGIN           reduce using rule 74 (empty -> .)

    def_var                        shift and go to state 31
    empty                          shift and go to state 33

state 12

    (10) def_tipos -> TYPE . lista_tipos
    (12) lista_tipos -> . ID EQUALS tipo SEMICOLON lista_tipos
    (13) lista_tipos -> . ID EQUALS tipo SEMICOLON

    ID              shift and go to state 35

    lista_tipos                    shift and go to state 34

state 13

    (11) def_tipos -> empty .

    VAR             reduce using rule 11 (def_tipos -> empty .)
    FUNCTION        reduce using rule 11 (def_tipos -> empty .)
    PROCEDURE       reduce using rule 11 (def_tipos -> empty .)
    BEGIN           reduce using rule 11 (def_tipos -> empty .)


state 14

    (4) def_const -> CONST lista_const .

    TYPE            reduce using rule 4 (def_const -> CONST lista_const .)
    VAR             reduce using rule 4 (def_const -> CONST lista_const .)
    FUNCTION        reduce using rule 4 (def_const -> CONST lista_const .)
    PROCEDURE       reduce using rule 4 (def_const -> CONST lista_const .)
    BEGIN           reduce using rule 4 (def_const -> CONST lista_const .)


state 15

    (6) lista_const -> ID . EQUALS const_valor SEMICOLON lista_const
    (7) lista_const -> ID . EQUALS const_valor SEMICOLON

    EQUALS          shift and go to state 36


state 16

    (41) bloco -> BEGIN lista_com . END

    END             shift and go to state 37


state 17

    (42) lista_com -> comando . SEMICOLON lista_com
    (43) lista_com -> comando . SEMICOLON

    SEMICOLON       shift and go to state 38


state 18

    (44) lista_com -> empty .

    END             reduce using rule 44 (lista_com -> empty .)


state 19

    (45) comando -> atribuicao .

    SEMICOLON       reduce using rule 45 (comando -> atribuicao .)


state 20

    (46) comando -> leitura .

    SEMICOLON       reduce using rule 46 (comando -> leitura .)


state 21

    (47) comando -> escrita .

    SEMICOLON       reduce using rule 47 (comando -> escrita .)


state 22

    (48) comando -> repeticao .

    SEMICOLON       reduce using rule 48 (comando -> repeticao .)


state 23

    (49) comando -> condicional .

    SEMICOLON       reduce using rule 49 (comando -> condicional .)


state 24

    (50) comando -> chamada_rotina .

    SEMICOLON       reduce using rule 50 (comando -> chamada_rotina .)


state 25

    (51) atribuicao -> ID . ASSIGN exp
    (75) chamada_rotina -> ID . LPAREN argumentos RPAREN SEMICOLON

    ASSIGN          shift and go to state 39
    LPAREN          shift and go to state 40


state 26

    (52) leitura -> READ . LPAREN ID RPAREN

    LPAREN          shift and go to state 41


state 27

    (53) escrita -> WRITE . LPAREN const_valor RPAREN

    LPAREN          shift and go to state 42


state 28

    (54) repeticao -> WHILE . exp_logica DO bloco
    (65) exp_logica -> . exp operador_logico exp
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    NUMERO          shift and go to state 45
    ID              shift and go to state 46
    LPAREN          shift and go to state 47

    exp_logica                     shift and go to state 43
    exp                            shift and go to state 44

state 29

    (55) repeticao -> FOR . atribuicao TO exp DO bloco
    (51) atribuicao -> . ID ASSIGN exp

    ID              shift and go to state 49

    atribuicao                     shift and go to state 48

state 30

    (56) condicional -> IF . exp_logica THEN bloco
    (57) condicional -> IF . exp_logica THEN bloco ELSE bloco
    (65) exp_logica -> . exp operador_logico exp
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    NUMERO          shift and go to state 45
    ID              shift and go to state 46
    LPAREN          shift and go to state 47

    exp_logica                     shift and go to state 50
    exp                            shift and go to state 44

state 31

    (2) declaracoes -> def_const def_tipos def_var . def_rotina
    (30) def_rotina -> . rotina def_rotina
    (31) def_rotina -> . empty
    (32) rotina -> . function
    (33) rotina -> . procedure
    (74) empty -> .
    (34) function -> . FUNCTION ID LPAREN parametros RPAREN COLON tipo bloco_rotina
    (35) procedure -> . PROCEDURE ID LPAREN parametros RPAREN bloco_rotina

    BEGIN           reduce using rule 74 (empty -> .)
    FUNCTION        shift and go to state 56
    PROCEDURE       shift and go to state 57

    def_rotina                     shift and go to state 51
    rotina                         shift and go to state 52
    empty                          shift and go to state 53
    function                       shift and go to state 54
    procedure                      shift and go to state 55

state 32

    (14) def_var -> VAR . lista_var
    (16) lista_var -> . var SEMICOLON lista_var
    (17) lista_var -> . var SEMICOLON
    (18) var -> . lista_id COLON tipo
    (19) lista_id -> . ID COMMA lista_id
    (20) lista_id -> . ID

    ID              shift and go to state 61

    lista_var                      shift and go to state 58
    var                            shift and go to state 59
    lista_id                       shift and go to state 60

state 33

    (15) def_var -> empty .

    FUNCTION        reduce using rule 15 (def_var -> empty .)
    PROCEDURE       reduce using rule 15 (def_var -> empty .)
    BEGIN           reduce using rule 15 (def_var -> empty .)


state 34

    (10) def_tipos -> TYPE lista_tipos .

    VAR             reduce using rule 10 (def_tipos -> TYPE lista_tipos .)
    FUNCTION        reduce using rule 10 (def_tipos -> TYPE lista_tipos .)
    PROCEDURE       reduce using rule 10 (def_tipos -> TYPE lista_tipos .)
    BEGIN           reduce using rule 10 (def_tipos -> TYPE lista_tipos .)


state 35

    (12) lista_tipos -> ID . EQUALS tipo SEMICOLON lista_tipos
    (13) lista_tipos -> ID . EQUALS tipo SEMICOLON

    EQUALS          shift and go to state 62


state 36

    (6) lista_const -> ID EQUALS . const_valor SEMICOLON lista_const
    (7) lista_const -> ID EQUALS . const_valor SEMICOLON
    (8) const_valor -> . NUMERO
    (9) const_valor -> . STRING

    NUMERO          shift and go to state 64
    STRING          shift and go to state 65

    const_valor                    shift and go to state 63

state 37

    (41) bloco -> BEGIN lista_com END .

    $end            reduce using rule 41 (bloco -> BEGIN lista_com END .)
    SEMICOLON       reduce using rule 41 (bloco -> BEGIN lista_com END .)
    ELSE            reduce using rule 41 (bloco -> BEGIN lista_com END .)
    FUNCTION        reduce using rule 41 (bloco -> BEGIN lista_com END .)
    PROCEDURE       reduce using rule 41 (bloco -> BEGIN lista_com END .)
    BEGIN           reduce using rule 41 (bloco -> BEGIN lista_com END .)


state 38

    (42) lista_com -> comando SEMICOLON . lista_com
    (43) lista_com -> comando SEMICOLON .
    (42) lista_com -> . comando SEMICOLON lista_com
    (43) lista_com -> . comando SEMICOLON
    (44) lista_com -> . empty
    (45) comando -> . atribuicao
    (46) comando -> . leitura
    (47) comando -> . escrita
    (48) comando -> . repeticao
    (49) comando -> . condicional
    (50) comando -> . chamada_rotina
    (74) empty -> .
    (51) atribuicao -> . ID ASSIGN exp
    (52) leitura -> . READ LPAREN ID RPAREN
    (53) escrita -> . WRITE LPAREN const_valor RPAREN
    (54) repeticao -> . WHILE exp_logica DO bloco
    (55) repeticao -> . FOR atribuicao TO exp DO bloco
    (56) condicional -> . IF exp_logica THEN bloco
    (57) condicional -> . IF exp_logica THEN bloco ELSE bloco
    (75) chamada_rotina -> . ID LPAREN argumentos RPAREN SEMICOLON

  ! reduce/reduce conflict for END resolved using rule 43 (lista_com -> comando SEMICOLON .)
    END             reduce using rule 43 (lista_com -> comando SEMICOLON .)
    ID              shift and go to state 25
    READ            shift and go to state 26
    WRITE           shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

  ! END             [ reduce using rule 74 (empty -> .) ]

    comando                        shift and go to state 17
    lista_com                      shift and go to state 66
    empty                          shift and go to state 18
    atribuicao                     shift and go to state 19
    leitura                        shift and go to state 20
    escrita                        shift and go to state 21
    repeticao                      shift and go to state 22
    condicional                    shift and go to state 23
    chamada_rotina                 shift and go to state 24

state 39

    (51) atribuicao -> ID ASSIGN . exp
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    NUMERO          shift and go to state 45
    ID              shift and go to state 46
    LPAREN          shift and go to state 47

    exp                            shift and go to state 67

state 40

    (75) chamada_rotina -> ID LPAREN . argumentos RPAREN SEMICOLON
    (76) argumentos -> . lista_param
    (77) argumentos -> . empty
    (78) lista_param -> . parametro COMMA lista_param
    (79) lista_param -> . parametro
    (74) empty -> .
    (80) parametro -> . exp
    (81) parametro -> . ID
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    RPAREN          reduce using rule 74 (empty -> .)
    ID              shift and go to state 68
    NUMERO          shift and go to state 45
    LPAREN          shift and go to state 47

    argumentos                     shift and go to state 69
    lista_param                    shift and go to state 70
    empty                          shift and go to state 71
    parametro                      shift and go to state 72
    exp                            shift and go to state 73

state 41

    (52) leitura -> READ LPAREN . ID RPAREN

    ID              shift and go to state 74


state 42

    (53) escrita -> WRITE LPAREN . const_valor RPAREN
    (8) const_valor -> . NUMERO
    (9) const_valor -> . STRING

    NUMERO          shift and go to state 64
    STRING          shift and go to state 65

    const_valor                    shift and go to state 75

state 43

    (54) repeticao -> WHILE exp_logica . DO bloco

    DO              shift and go to state 76


state 44

    (65) exp_logica -> exp . operador_logico exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . TIMES exp
    (64) exp -> exp . DIVIDE exp
    (66) operador_logico -> . EQUALS
    (67) operador_logico -> . NOT_EQUALS
    (68) operador_logico -> . LESS_THAN
    (69) operador_logico -> . GREATER_THAN
    (70) operador_logico -> . LESS_EQUAL
    (71) operador_logico -> . GREATER_EQUAL
    (72) operador_logico -> . AND
    (73) operador_logico -> . OR

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    EQUALS          shift and go to state 82
    NOT_EQUALS      shift and go to state 83
    LESS_THAN       shift and go to state 84
    GREATER_THAN    shift and go to state 85
    LESS_EQUAL      shift and go to state 86
    GREATER_EQUAL   shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

    operador_logico                shift and go to state 77

state 45

    (58) exp -> NUMERO .

    PLUS            reduce using rule 58 (exp -> NUMERO .)
    MINUS           reduce using rule 58 (exp -> NUMERO .)
    TIMES           reduce using rule 58 (exp -> NUMERO .)
    DIVIDE          reduce using rule 58 (exp -> NUMERO .)
    EQUALS          reduce using rule 58 (exp -> NUMERO .)
    NOT_EQUALS      reduce using rule 58 (exp -> NUMERO .)
    LESS_THAN       reduce using rule 58 (exp -> NUMERO .)
    GREATER_THAN    reduce using rule 58 (exp -> NUMERO .)
    LESS_EQUAL      reduce using rule 58 (exp -> NUMERO .)
    GREATER_EQUAL   reduce using rule 58 (exp -> NUMERO .)
    AND             reduce using rule 58 (exp -> NUMERO .)
    OR              reduce using rule 58 (exp -> NUMERO .)
    SEMICOLON       reduce using rule 58 (exp -> NUMERO .)
    TO              reduce using rule 58 (exp -> NUMERO .)
    COMMA           reduce using rule 58 (exp -> NUMERO .)
    RPAREN          reduce using rule 58 (exp -> NUMERO .)
    DO              reduce using rule 58 (exp -> NUMERO .)
    THEN            reduce using rule 58 (exp -> NUMERO .)


state 46

    (59) exp -> ID .

    PLUS            reduce using rule 59 (exp -> ID .)
    MINUS           reduce using rule 59 (exp -> ID .)
    TIMES           reduce using rule 59 (exp -> ID .)
    DIVIDE          reduce using rule 59 (exp -> ID .)
    EQUALS          reduce using rule 59 (exp -> ID .)
    NOT_EQUALS      reduce using rule 59 (exp -> ID .)
    LESS_THAN       reduce using rule 59 (exp -> ID .)
    GREATER_THAN    reduce using rule 59 (exp -> ID .)
    LESS_EQUAL      reduce using rule 59 (exp -> ID .)
    GREATER_EQUAL   reduce using rule 59 (exp -> ID .)
    AND             reduce using rule 59 (exp -> ID .)
    OR              reduce using rule 59 (exp -> ID .)
    SEMICOLON       reduce using rule 59 (exp -> ID .)
    TO              reduce using rule 59 (exp -> ID .)
    RPAREN          reduce using rule 59 (exp -> ID .)
    DO              reduce using rule 59 (exp -> ID .)
    THEN            reduce using rule 59 (exp -> ID .)
    COMMA           reduce using rule 59 (exp -> ID .)


state 47

    (60) exp -> LPAREN . exp RPAREN
    (58) exp -> . NUMERO
    (59) exp -> . ID
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp TIMES exp
    (64) exp -> . exp DIVIDE exp

    NUMERO          shift and go to state 45
    ID              shift and go to state 46
    LPAREN          shift and go to state 47

    exp                            shift and go to state 90

state 48

    (55) repeticao -> FOR atribuicao . TO exp DO bloco

    TO              shift and go to state 91


state 49

    (51) atribuicao -> ID . ASSIGN exp

    ASSIGN          shift and go to state 39


state 50

    (56) condicional -> IF exp_logica . THEN bloco
    (57) condicional -> IF exp_logica . THEN bloco ELSE bloco

    THEN            shift and go to state 92


state 51

    (2) declaracoes -> def_const def_tipos def_var def_rotina .

    BEGIN           reduce using rule 2 (declaracoes -> def_const def_tipos def_var def_rotina .)


state 52

    (30) def_rotina -> rotina . def_rotina
    (30) def_rotina -> . rotina def_rotina
    (31) def_rotina -> . empty
    (32) rotina -> . function
    (33) rotina -> . procedure
    (74) empty -> .
    (34) function -> . FUNCTION ID LPAREN parametros RPAREN COLON tipo bloco_rotina
    (35) procedure -> . PROCEDURE ID LPAREN parametros RPAREN bloco_rotina

    BEGIN           reduce using rule 74 (empty -> .)
    FUNCTION        shift and go to state 56
    PROCEDURE       shift and go to state 57

    rotina                         shift and go to state 52
    def_rotina                     shift and go to state 93
    empty                          shift and go to state 53
    function                       shift and go to state 54
    procedure                      shift and go to state 55

state 53

    (31) def_rotina -> empty .

    BEGIN           reduce using rule 31 (def_rotina -> empty .)


state 54

    (32) rotina -> function .

    FUNCTION        reduce using rule 32 (rotina -> function .)
    PROCEDURE       reduce using rule 32 (rotina -> function .)
    BEGIN           reduce using rule 32 (rotina -> function .)


state 55

    (33) rotina -> procedure .

    FUNCTION        reduce using rule 33 (rotina -> procedure .)
    PROCEDURE       reduce using rule 33 (rotina -> procedure .)
    BEGIN           reduce using rule 33 (rotina -> procedure .)


state 56

    (34) function -> FUNCTION . ID LPAREN parametros RPAREN COLON tipo bloco_rotina

    ID              shift and go to state 94


state 57

    (35) procedure -> PROCEDURE . ID LPAREN parametros RPAREN bloco_rotina

    ID              shift and go to state 95


state 58

    (14) def_var -> VAR lista_var .

    FUNCTION        reduce using rule 14 (def_var -> VAR lista_var .)
    PROCEDURE       reduce using rule 14 (def_var -> VAR lista_var .)
    BEGIN           reduce using rule 14 (def_var -> VAR lista_var .)


state 59

    (16) lista_var -> var . SEMICOLON lista_var
    (17) lista_var -> var . SEMICOLON

    SEMICOLON       shift and go to state 96


state 60

    (18) var -> lista_id . COLON tipo

    COLON           shift and go to state 97


state 61

    (19) lista_id -> ID . COMMA lista_id
    (20) lista_id -> ID .

    COMMA           shift and go to state 98
    COLON           reduce using rule 20 (lista_id -> ID .)


state 62

    (12) lista_tipos -> ID EQUALS . tipo SEMICOLON lista_tipos
    (13) lista_tipos -> ID EQUALS . tipo SEMICOLON
    (21) tipo -> . INTEGER
    (22) tipo -> . REAL
    (23) tipo -> . CHAR
    (24) tipo -> . BOOLEAN
    (25) tipo -> . ARRAY LBRACKET NUMERO RBRACKET OF tipo
    (26) tipo -> . RECORD lista_campos END

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    BOOLEAN         shift and go to state 103
    ARRAY           shift and go to state 104
    RECORD          shift and go to state 105

    tipo                           shift and go to state 99

state 63

    (6) lista_const -> ID EQUALS const_valor . SEMICOLON lista_const
    (7) lista_const -> ID EQUALS const_valor . SEMICOLON

    SEMICOLON       shift and go to state 106


state 64

    (8) const_valor -> NUMERO .

    SEMICOLON       reduce using rule 8 (const_valor -> NUMERO .)
    RPAREN          reduce using rule 8 (const_valor -> NUMERO .)


state 65

    (9) const_valor -> STRING .

    SEMICOLON       reduce using rule 9 (const_valor -> STRING .)
    RPAREN          reduce using rule 9 (const_valor -> STRING .)


state 66

    (42) lista_com -> comando SEMICOLON lista_com .

    END             reduce using rule 42 (lista_com -> comando SEMICOLON lista_com .)


state 67

    (51) atribuicao -> ID ASSIGN exp .
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . TIMES exp
    (64) exp -> exp . DIVIDE exp

    SEMICOLON       reduce using rule 51 (atribuicao -> ID ASSIGN exp .)
    TO              reduce using rule 51 (atribuicao -> ID ASSIGN exp .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81


state 68

    (81) parametro -> ID .
    (59) exp -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 59 (exp -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 59 (exp -> ID .)
    PLUS            reduce using rule 59 (exp -> ID .)
    MINUS           reduce using rule 59 (exp -> ID .)
    TIMES           reduce using rule 59 (exp -> ID .)
    DIVIDE          reduce using rule 59 (exp -> ID .)
    COMMA           reduce using rule 59 (exp -> ID .)
    RPAREN          reduce using rule 59 (exp -> ID .)

  ! COMMA           [ reduce using rule 81 (parametro -> ID .) ]
