Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOL
    ABREPAR
    COMPARACAO
    DIVIDE
    DOISPONTOS
    FECHACOL
    FECHAPAR
    IGUAL
    MAIOR
    MAIS
    MENOR
    MENOS
    PONTO
    PONTOVIRGULA
    VEZES
    VIRGULA

Grammar

Rule 0     S' -> PROGRAMA
PROGRAMA             : 0
ROTINA               : 33
TIPO                 : 14
TIPO_DADO            : 15 20 29 34
VARIAVEL             : 24
alternativa_else     : 41

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . DECLARACOES BLOCO
    (7) DECLARACOES -> . DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA
    (8) DEF_CONST -> .
    (9) DEF_CONST -> . CONSTANTE DEF_CONST
    (10) CONSTANTE -> . CONST ID = CONST_VALOR ;

    TYPE            reduce using rule 8 (DEF_CONST -> .)
    VAR             reduce using rule 8 (DEF_CONST -> .)
    FUNCTION        reduce using rule 8 (DEF_CONST -> .)
    PROCEDURE       reduce using rule 8 (DEF_CONST -> .)
    BEGIN           reduce using rule 8 (DEF_CONST -> .)
    CONST           shift and go to state 5

    PROGRAMA                       shift and go to state 1
    DECLARACOES                    shift and go to state 2
    DEF_CONST                      shift and go to state 3
    CONSTANTE                      shift and go to state 4

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> DECLARACOES . BLOCO
    (6) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 6

state 3

    (7) DECLARACOES -> DEF_CONST . DEF_TIPOS DEF_VAR DEF_ROTINA
    (13) DEF_TIPOS -> .
    (14) DEF_TIPOS -> . TIPO DEF_TIPOS
    (15) TIPO -> . TYPE ID = TIPO_DADO ;

    VAR             reduce using rule 13 (DEF_TIPOS -> .)
    FUNCTION        reduce using rule 13 (DEF_TIPOS -> .)
    PROCEDURE       reduce using rule 13 (DEF_TIPOS -> .)
    BEGIN           reduce using rule 13 (DEF_TIPOS -> .)
    TYPE            shift and go to state 10

    DEF_TIPOS                      shift and go to state 8
    TIPO                           shift and go to state 9

state 4

    (9) DEF_CONST -> CONSTANTE . DEF_CONST
    (8) DEF_CONST -> .
    (9) DEF_CONST -> . CONSTANTE DEF_CONST
    (10) CONSTANTE -> . CONST ID = CONST_VALOR ;

    TYPE            reduce using rule 8 (DEF_CONST -> .)
    VAR             reduce using rule 8 (DEF_CONST -> .)
    FUNCTION        reduce using rule 8 (DEF_CONST -> .)
    PROCEDURE       reduce using rule 8 (DEF_CONST -> .)
    BEGIN           reduce using rule 8 (DEF_CONST -> .)
    CONST           shift and go to state 5

    CONSTANTE                      shift and go to state 4
    DEF_CONST                      shift and go to state 11

state 5

    (10) CONSTANTE -> CONST . ID = CONST_VALOR ;

    ID              shift and go to state 12


state 6

    (1) PROGRAMA -> DECLARACOES BLOCO .

    $end            reduce using rule 1 (PROGRAMA -> DECLARACOES BLOCO .)


state 7

    (6) BLOCO -> BEGIN . COMANDO LISTA_COM END
    (39) COMANDO -> . ID ATRIBUICAO EXP
    (40) COMANDO -> . WHILE EXP_LOGICA DO BLOCO
    (41) COMANDO -> . IF EXP_LOGICA THEN BLOCO alternativa_else
    (42) COMANDO -> . FOR FOR_PARAMS DO BLOCO
    (43) COMANDO -> . WRITE CONST_VALOR
    (44) COMANDO -> . READ ID

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 13

state 8

    (7) DECLARACOES -> DEF_CONST DEF_TIPOS . DEF_VAR DEF_ROTINA
    (23) DEF_VAR -> .
    (24) DEF_VAR -> . VARIAVEL DEF_VAR
    (25) VARIAVEL -> . VAR CAMPOS ;

    FUNCTION        reduce using rule 23 (DEF_VAR -> .)
    PROCEDURE       reduce using rule 23 (DEF_VAR -> .)
    BEGIN           reduce using rule 23 (DEF_VAR -> .)
    VAR             shift and go to state 22

    DEF_VAR                        shift and go to state 20
    VARIAVEL                       shift and go to state 21

state 9

    (14) DEF_TIPOS -> TIPO . DEF_TIPOS
    (13) DEF_TIPOS -> .
    (14) DEF_TIPOS -> . TIPO DEF_TIPOS
    (15) TIPO -> . TYPE ID = TIPO_DADO ;

    VAR             reduce using rule 13 (DEF_TIPOS -> .)
    FUNCTION        reduce using rule 13 (DEF_TIPOS -> .)
    PROCEDURE       reduce using rule 13 (DEF_TIPOS -> .)
    BEGIN           reduce using rule 13 (DEF_TIPOS -> .)
    TYPE            shift and go to state 10

    TIPO                           shift and go to state 9
    DEF_TIPOS                      shift and go to state 23

state 10

    (15) TIPO -> TYPE . ID = TIPO_DADO ;

    ID              shift and go to state 24


state 11

    (9) DEF_CONST -> CONSTANTE DEF_CONST .

    TYPE            reduce using rule 9 (DEF_CONST -> CONSTANTE DEF_CONST .)
    VAR             reduce using rule 9 (DEF_CONST -> CONSTANTE DEF_CONST .)
    FUNCTION        reduce using rule 9 (DEF_CONST -> CONSTANTE DEF_CONST .)
    PROCEDURE       reduce using rule 9 (DEF_CONST -> CONSTANTE DEF_CONST .)
    BEGIN           reduce using rule 9 (DEF_CONST -> CONSTANTE DEF_CONST .)


state 12

    (10) CONSTANTE -> CONST ID . = CONST_VALOR ;

    =               shift and go to state 25


state 13

    (6) BLOCO -> BEGIN COMANDO . LISTA_COM END
    (2) LISTA_COM -> .
    (3) LISTA_COM -> . COMANDO LISTA_COM_RESTO
    (39) COMANDO -> . ID ATRIBUICAO EXP
    (40) COMANDO -> . WHILE EXP_LOGICA DO BLOCO
    (41) COMANDO -> . IF EXP_LOGICA THEN BLOCO alternativa_else
    (42) COMANDO -> . FOR FOR_PARAMS DO BLOCO
    (43) COMANDO -> . WRITE CONST_VALOR
    (44) COMANDO -> . READ ID

    END             reduce using rule 2 (LISTA_COM -> .)
    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 26
    LISTA_COM                      shift and go to state 27

state 14

    (39) COMANDO -> ID . ATRIBUICAO EXP

    ATRIBUICAO      shift and go to state 28


state 15

    (40) COMANDO -> WHILE . EXP_LOGICA DO BLOCO
    (50) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (51) EXP_LOGICA -> . PARAM_LOGICO
    (52) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO
    (64) PARAMETRO -> . ID
    (65) PARAMETRO -> . NUMERO
    (66) PARAMETRO -> . FALSE
    (67) PARAMETRO -> . TRUE

    ID              shift and go to state 32
    NUMERO          shift and go to state 33
    FALSE           shift and go to state 34
    TRUE            shift and go to state 35

    EXP_LOGICA                     shift and go to state 29
    PARAM_LOGICO                   shift and go to state 30
    PARAMETRO                      shift and go to state 31

state 16

    (41) COMANDO -> IF . EXP_LOGICA THEN BLOCO alternativa_else
    (50) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (51) EXP_LOGICA -> . PARAM_LOGICO
    (52) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO
    (64) PARAMETRO -> . ID
    (65) PARAMETRO -> . NUMERO
    (66) PARAMETRO -> . FALSE
    (67) PARAMETRO -> . TRUE

    ID              shift and go to state 32
    NUMERO          shift and go to state 33
    FALSE           shift and go to state 34
    TRUE            shift and go to state 35

    EXP_LOGICA                     shift and go to state 36
    PARAM_LOGICO                   shift and go to state 30
    PARAMETRO                      shift and go to state 31

state 17

    (42) COMANDO -> FOR . FOR_PARAMS DO BLOCO
    (47) FOR_PARAMS -> . ID ATRIBUICAO PARAMETRO TO PARAMETRO

    ID              shift and go to state 38

    FOR_PARAMS                     shift and go to state 37

state 18

    (43) COMANDO -> WRITE . CONST_VALOR
    (11) CONST_VALOR -> . PALAVRA
    (12) CONST_VALOR -> . EXP_MAT
    (53) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (54) EXP_MAT -> . PARAMETRO
    (64) PARAMETRO -> . ID
    (65) PARAMETRO -> . NUMERO
    (66) PARAMETRO -> . FALSE
    (67) PARAMETRO -> . TRUE

    PALAVRA         shift and go to state 40
    ID              shift and go to state 32
    NUMERO          shift and go to state 33
    FALSE           shift and go to state 34
    TRUE            shift and go to state 35

    CONST_VALOR                    shift and go to state 39
    EXP_MAT                        shift and go to state 41
    PARAMETRO                      shift and go to state 42

state 19

    (44) COMANDO -> READ . ID

    ID              shift and go to state 43


state 20

    (7) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR . DEF_ROTINA
    (32) DEF_ROTINA -> .
    (33) DEF_ROTINA -> . ROTINA DEF_ROTINA
    (34) ROTINA -> . FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (35) ROTINA -> . PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA

    BEGIN           reduce using rule 32 (DEF_ROTINA -> .)
    FUNCTION        shift and go to state 46
    PROCEDURE       shift and go to state 47

    DEF_ROTINA                     shift and go to state 44
    ROTINA                         shift and go to state 45

state 21

    (24) DEF_VAR -> VARIAVEL . DEF_VAR
    (23) DEF_VAR -> .
    (24) DEF_VAR -> . VARIAVEL DEF_VAR
    (25) VARIAVEL -> . VAR CAMPOS ;

    FUNCTION        reduce using rule 23 (DEF_VAR -> .)
    PROCEDURE       reduce using rule 23 (DEF_VAR -> .)
    BEGIN           reduce using rule 23 (DEF_VAR -> .)
    VAR             shift and go to state 22

    VARIAVEL                       shift and go to state 21
    DEF_VAR                        shift and go to state 48

state 22

    (25) VARIAVEL -> VAR . CAMPOS ;
    (26) CAMPOS -> . CAMPO LISTA_CAMPOS
    (29) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 51

    CAMPOS                         shift and go to state 49
    CAMPO                          shift and go to state 50

state 23

    (14) DEF_TIPOS -> TIPO DEF_TIPOS .

    VAR             reduce using rule 14 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    FUNCTION        reduce using rule 14 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    PROCEDURE       reduce using rule 14 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    BEGIN           reduce using rule 14 (DEF_TIPOS -> TIPO DEF_TIPOS .)


state 24

    (15) TIPO -> TYPE ID . = TIPO_DADO ;

    =               shift and go to state 52


state 25

    (10) CONSTANTE -> CONST ID = . CONST_VALOR ;
    (11) CONST_VALOR -> . PALAVRA
    (12) CONST_VALOR -> . EXP_MAT
    (53) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (54) EXP_MAT -> . PARAMETRO
    (64) PARAMETRO -> . ID
    (65) PARAMETRO -> . NUMERO
    (66) PARAMETRO -> . FALSE
    (67) PARAMETRO -> . TRUE

    PALAVRA         shift and go to state 40
    ID              shift and go to state 32
    NUMERO          shift and go to state 33
    FALSE           shift and go to state 34
    TRUE            shift and go to state 35

    CONST_VALOR                    shift and go to state 53
    EXP_MAT                        shift and go to state 41
    PARAMETRO                      shift and go to state 42

state 26

    (3) LISTA_COM -> COMANDO . LISTA_COM_RESTO
    (4) LISTA_COM_RESTO -> . ; COMANDO LISTA_COM_RESTO
    (5) LISTA_COM_RESTO -> . ;

    ;               shift and go to state 55

    LISTA_COM_RESTO                shift and go to state 54

state 27

    (6) BLOCO -> BEGIN COMANDO LISTA_COM . END

    END             shift and go to state 56


state 28

    (39) COMANDO -> ID ATRIBUICAO . EXP
    (48) EXP -> . EXP_MAT
    (49) EXP -> . EXP_LOGICA
    (53) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (54) EXP_MAT -> . PARAMETRO
    (50) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (51) EXP_LOGICA -> . PARAM_LOGICO
    (64) PARAMETRO -> . ID
    (65) PARAMETRO -> . NUMERO
    (66) PARAMETRO -> . FALSE
    (67) PARAMETRO -> . TRUE
    (52) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO

    ID              shift and go to state 32
    NUMERO          shift and go to state 33
    FALSE           shift and go to state 34
    TRUE            shift and go to state 35

    EXP                            shift and go to state 57
    EXP_MAT                        shift and go to state 58
    EXP_LOGICA                     shift and go to state 59
    PARAMETRO                      shift and go to state 60
    PARAM_LOGICO                   shift and go to state 30

state 29

    (40) COMANDO -> WHILE EXP_LOGICA . DO BLOCO

    DO              shift and go to state 61


state 30

    (50) EXP_LOGICA -> PARAM_LOGICO . OP_LOGICO EXP_LOGICA
    (51) EXP_LOGICA -> PARAM_LOGICO .
    (55) OP_LOGICO -> . AND
    (56) OP_LOGICO -> . OR

    DO              reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO .)
    THEN            reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO .)
    ID              reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO .)
    WHILE           reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO .)
    IF              reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO .)
    FOR             reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO .)
    WRITE           reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO .)
    READ            reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO .)
    END             reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO .)
    ;               reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO .)
    AND             shift and go to state 63
    OR              shift and go to state 64

    OP_LOGICO                      shift and go to state 62

state 31

    (52) PARAM_LOGICO -> PARAMETRO . OP_COMP PARAMETRO
    (57) OP_COMP -> . >
    (58) OP_COMP -> . <
    (59) OP_COMP -> . =

    >               shift and go to state 66
    <               shift and go to state 67
    =               shift and go to state 68

    OP_COMP                        shift and go to state 65

state 32

    (64) PARAMETRO -> ID .

    >               reduce using rule 64 (PARAMETRO -> ID .)
    <               reduce using rule 64 (PARAMETRO -> ID .)
    =               reduce using rule 64 (PARAMETRO -> ID .)
    +               reduce using rule 64 (PARAMETRO -> ID .)
    -               reduce using rule 64 (PARAMETRO -> ID .)
    *               reduce using rule 64 (PARAMETRO -> ID .)
    /               reduce using rule 64 (PARAMETRO -> ID .)
    ID              reduce using rule 64 (PARAMETRO -> ID .)
    WHILE           reduce using rule 64 (PARAMETRO -> ID .)
    IF              reduce using rule 64 (PARAMETRO -> ID .)
    FOR             reduce using rule 64 (PARAMETRO -> ID .)
    WRITE           reduce using rule 64 (PARAMETRO -> ID .)
    READ            reduce using rule 64 (PARAMETRO -> ID .)
    END             reduce using rule 64 (PARAMETRO -> ID .)
    ;               reduce using rule 64 (PARAMETRO -> ID .)
    AND             reduce using rule 64 (PARAMETRO -> ID .)
    OR              reduce using rule 64 (PARAMETRO -> ID .)
    DO              reduce using rule 64 (PARAMETRO -> ID .)
    THEN            reduce using rule 64 (PARAMETRO -> ID .)
    TO              reduce using rule 64 (PARAMETRO -> ID .)


state 33

    (65) PARAMETRO -> NUMERO .

    >               reduce using rule 65 (PARAMETRO -> NUMERO .)
    <               reduce using rule 65 (PARAMETRO -> NUMERO .)
    =               reduce using rule 65 (PARAMETRO -> NUMERO .)
    +               reduce using rule 65 (PARAMETRO -> NUMERO .)
    -               reduce using rule 65 (PARAMETRO -> NUMERO .)
    *               reduce using rule 65 (PARAMETRO -> NUMERO .)
    /               reduce using rule 65 (PARAMETRO -> NUMERO .)
    ID              reduce using rule 65 (PARAMETRO -> NUMERO .)
    WHILE           reduce using rule 65 (PARAMETRO -> NUMERO .)
    IF              reduce using rule 65 (PARAMETRO -> NUMERO .)
    FOR             reduce using rule 65 (PARAMETRO -> NUMERO .)
    WRITE           reduce using rule 65 (PARAMETRO -> NUMERO .)
    READ            reduce using rule 65 (PARAMETRO -> NUMERO .)
    END             reduce using rule 65 (PARAMETRO -> NUMERO .)
    ;               reduce using rule 65 (PARAMETRO -> NUMERO .)
    AND             reduce using rule 65 (PARAMETRO -> NUMERO .)
    OR              reduce using rule 65 (PARAMETRO -> NUMERO .)
    DO              reduce using rule 65 (PARAMETRO -> NUMERO .)
    THEN            reduce using rule 65 (PARAMETRO -> NUMERO .)
    TO              reduce using rule 65 (PARAMETRO -> NUMERO .)


state 34

    (66) PARAMETRO -> FALSE .

    >               reduce using rule 66 (PARAMETRO -> FALSE .)
    <               reduce using rule 66 (PARAMETRO -> FALSE .)
    =               reduce using rule 66 (PARAMETRO -> FALSE .)
    +               reduce using rule 66 (PARAMETRO -> FALSE .)
    -               reduce using rule 66 (PARAMETRO -> FALSE .)
    *               reduce using rule 66 (PARAMETRO -> FALSE .)
    /               reduce using rule 66 (PARAMETRO -> FALSE .)
    ID              reduce using rule 66 (PARAMETRO -> FALSE .)
    WHILE           reduce using rule 66 (PARAMETRO -> FALSE .)
    IF              reduce using rule 66 (PARAMETRO -> FALSE .)
    FOR             reduce using rule 66 (PARAMETRO -> FALSE .)
    WRITE           reduce using rule 66 (PARAMETRO -> FALSE .)
    READ            reduce using rule 66 (PARAMETRO -> FALSE .)
    END             reduce using rule 66 (PARAMETRO -> FALSE .)
    ;               reduce using rule 66 (PARAMETRO -> FALSE .)
    AND             reduce using rule 66 (PARAMETRO -> FALSE .)
    OR              reduce using rule 66 (PARAMETRO -> FALSE .)
    DO              reduce using rule 66 (PARAMETRO -> FALSE .)
    THEN            reduce using rule 66 (PARAMETRO -> FALSE .)
    TO              reduce using rule 66 (PARAMETRO -> FALSE .)


state 35

    (67) PARAMETRO -> TRUE .

    >               reduce using rule 67 (PARAMETRO -> TRUE .)
    <               reduce using rule 67 (PARAMETRO -> TRUE .)
    =               reduce using rule 67 (PARAMETRO -> TRUE .)
    +               reduce using rule 67 (PARAMETRO -> TRUE .)
    -               reduce using rule 67 (PARAMETRO -> TRUE .)
    *               reduce using rule 67 (PARAMETRO -> TRUE .)
    /               reduce using rule 67 (PARAMETRO -> TRUE .)
    ID              reduce using rule 67 (PARAMETRO -> TRUE .)
    WHILE           reduce using rule 67 (PARAMETRO -> TRUE .)
    IF              reduce using rule 67 (PARAMETRO -> TRUE .)
    FOR             reduce using rule 67 (PARAMETRO -> TRUE .)
    WRITE           reduce using rule 67 (PARAMETRO -> TRUE .)
    READ            reduce using rule 67 (PARAMETRO -> TRUE .)
    END             reduce using rule 67 (PARAMETRO -> TRUE .)
    ;               reduce using rule 67 (PARAMETRO -> TRUE .)
    AND             reduce using rule 67 (PARAMETRO -> TRUE .)
    OR              reduce using rule 67 (PARAMETRO -> TRUE .)
    DO              reduce using rule 67 (PARAMETRO -> TRUE .)
    THEN            reduce using rule 67 (PARAMETRO -> TRUE .)
    TO              reduce using rule 67 (PARAMETRO -> TRUE .)


state 36

    (41) COMANDO -> IF EXP_LOGICA . THEN BLOCO alternativa_else

    THEN            shift and go to state 69


state 37

    (42) COMANDO -> FOR FOR_PARAMS . DO BLOCO

    DO              shift and go to state 70


state 38

    (47) FOR_PARAMS -> ID . ATRIBUICAO PARAMETRO TO PARAMETRO

    ATRIBUICAO      shift and go to state 71


state 39

    (43) COMANDO -> WRITE CONST_VALOR .

    ID              reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)
    WHILE           reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)
    IF              reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)
    FOR             reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)
    WRITE           reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)
    READ            reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)
    END             reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)
    ;               reduce using rule 43 (COMANDO -> WRITE CONST_VALOR .)


state 40

    (11) CONST_VALOR -> PALAVRA .

    ID              reduce using rule 11 (CONST_VALOR -> PALAVRA .)
    WHILE           reduce using rule 11 (CONST_VALOR -> PALAVRA .)
    IF              reduce using rule 11 (CONST_VALOR -> PALAVRA .)
    FOR             reduce using rule 11 (CONST_VALOR -> PALAVRA .)
    WRITE           reduce using rule 11 (CONST_VALOR -> PALAVRA .)
    READ            reduce using rule 11 (CONST_VALOR -> PALAVRA .)
    END             reduce using rule 11 (CONST_VALOR -> PALAVRA .)
    ;               reduce using rule 11 (CONST_VALOR -> PALAVRA .)


state 41

    (12) CONST_VALOR -> EXP_MAT .

    ID              reduce using rule 12 (CONST_VALOR -> EXP_MAT .)
    WHILE           reduce using rule 12 (CONST_VALOR -> EXP_MAT .)
    IF              reduce using rule 12 (CONST_VALOR -> EXP_MAT .)
    FOR             reduce using rule 12 (CONST_VALOR -> EXP_MAT .)
    WRITE           reduce using rule 12 (CONST_VALOR -> EXP_MAT .)
    READ            reduce using rule 12 (CONST_VALOR -> EXP_MAT .)
    END             reduce using rule 12 (CONST_VALOR -> EXP_MAT .)
    ;               reduce using rule 12 (CONST_VALOR -> EXP_MAT .)


state 42

    (53) EXP_MAT -> PARAMETRO . OP_MAT EXP_MAT
    (54) EXP_MAT -> PARAMETRO .
    (60) OP_MAT -> . +
    (61) OP_MAT -> . -
    (62) OP_MAT -> . *
    (63) OP_MAT -> . /

    ID              reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    WHILE           reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    IF              reduce using rule 54 (EXP_MAT -> PARAMETRO .)
    FOR             reduce using rule 54 (EXP_MAT -> PARAMETRO .)
