Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 72    COM_EXP -> PARAMETER LOGIC_PARAM COM_EXP_L
Rule 73    COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP )
Rule 74    COM_EXP_L -> LOGIC_OP COM_EXP
Rule 75    COM_EXP_L -> <empty>
Rule 76    PARAMETER -> ID NAME
Rule 77    PARAMETER -> NUMBER
Rule 78    PARAMETER -> FALSE
Rule 79    PARAMETER -> TRUE
Rule 80    LOGIC_OP -> AND
Rule 81    LOGIC_OP -> OR
Rule 82    COMP_OP -> >
Rule 83    COMP_OP -> <
Rule 84    COMP_OP -> COMPARATOR
Rule 85    MATH_OP -> +
Rule 86    MATH_OP -> -
Rule 87    MATH_OP -> *
Rule 88    MATH_OP -> /
Rule 89    NAME -> . ID NAME
Rule 90    NAME -> [ PARAMETER ]
Rule 91    NAME -> ( PARAM_LIST )
Rule 92    NAME -> <empty>

Terminals, with rules where they appear

(                    : 32 56 69 73 91
)                    : 32 56 66 67 69 73 91
*                    : 57 87
+                    : 54 85
,                    : 17 50
-                    : 55 86
.                    : 89
/                    : 58 88
:                    : 20 30
;                    : 12 15 16 21 35
<                    : 83
=                    : 12 15
>                    : 82
AND                  : 80
ARRAY                : 27
ASSIGNMENT           : 45 49
BEGIN                : 2
BOOLEAN              : 26
CHAR                 : 25
COMPARATOR           : 84
CONST                : 12
DO                   : 40 42
ELSE                 : 47
END                  : 2 28
FALSE                : 78
FOR                  : 42
FUNCTION             : 30
ID                   : 12 15 17 20 29 30 31 39 44 46 76 89
IF                   : 41
INTEGER              : 23
NUMBER               : 27 77
OF                   : 27
OR                   : 81
PROCEDURE            : 31
READ                 : 44
REAL                 : 24
RECORD               : 28
STRING               : 13
THEN                 : 41
TO                   : 46
TRUE                 : 79
TYPE                 : 15
VAR                  : 16
WHILE                : 40
WRITE                : 43
[                    : 27 90
]                    : 27 90
error                : 

Nonterminals, with rules where they appear

ASSIGNMENT_STMT      : 46
ASSIGN_EXPRESSION    : 39
BLOCK                : 1 34 37
COMMAND              : 2 35 38
COMMAND_BLOCK        : 40 41 42 47
COMMAND_LIST         : 2 35
COMP_OP              : 64
COM_EXP              : 40 41 73 74
COM_EXP_L            : 72
CONSTANT             : 4
CONST_DEF            : 3 4
CONST_EXP            : 14 69 70
CONST_EXP_L          : 68
CONST_VALUE          : 12 43
DATA_TYPE            : 15 20 27 30
DECLARATIONS         : 1
ELSE_ALTERNATIVE     : 41
EXP                  : 45 49 54 54 55 55 56 57 57 58 58 59 62 66 67
EXP_L1               : 
EXP_L2               : 
FIELD                : 16 19 21
FIELDS               : 28 32
FIELD_LIST           : 19 21
FOR_COMMAND          : 42
ID_LIST              : 17 20
LOGIC_EXP            : 60
LOGIC_OP             : 62 67 73 74
LOGIC_PARAM          : 60 67 72 73
MATH_OP              : 59 66 69 70
NAME                 : 39 44 76 89
PARAMETER            : 46 50 51 53 64 68 69 72 73 90
PARAM_LIST           : 50 91
PROGRAM              : 0
ROUTINE              : 10
ROUTINE_BLOCK        : 30 31
ROUTINE_DEF          : 3 10
ROUTINE_PARAM        : 30 31
TYPE_DECLARATION     : 6
TYPE_DEF             : 3 6
VARIABLE             : 8
VAR_DEF              : 3 8 34

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . DECLARATIONS BLOCK
    (3) DECLARATIONS -> . CONST_DEF TYPE_DEF VAR_DEF ROUTINE_DEF
    (4) CONST_DEF -> . CONSTANT CONST_DEF
    (5) CONST_DEF -> .
    (12) CONSTANT -> . CONST ID = CONST_VALUE ;

    TYPE            reduce using rule 5 (CONST_DEF -> .)
    VAR             reduce using rule 5 (CONST_DEF -> .)
    FUNCTION        reduce using rule 5 (CONST_DEF -> .)
    PROCEDURE       reduce using rule 5 (CONST_DEF -> .)
    BEGIN           reduce using rule 5 (CONST_DEF -> .)
    CONST           shift and go to state 5

    PROGRAM                        shift and go to state 1
    DECLARATIONS                   shift and go to state 2
    CONST_DEF                      shift and go to state 3
    CONSTANT                       shift and go to state 4

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> DECLARATIONS . BLOCK
    (2) BLOCK -> . BEGIN COMMAND COMMAND_LIST END

    BEGIN           shift and go to state 7

    BLOCK                          shift and go to state 6

state 3

    (3) DECLARATIONS -> CONST_DEF . TYPE_DEF VAR_DEF ROUTINE_DEF
    (6) TYPE_DEF -> . TYPE_DECLARATION TYPE_DEF
    (7) TYPE_DEF -> .
    (15) TYPE_DECLARATION -> . TYPE ID = DATA_TYPE ;

    VAR             reduce using rule 7 (TYPE_DEF -> .)
    FUNCTION        reduce using rule 7 (TYPE_DEF -> .)
    PROCEDURE       reduce using rule 7 (TYPE_DEF -> .)
    BEGIN           reduce using rule 7 (TYPE_DEF -> .)
    TYPE            shift and go to state 10

    TYPE_DEF                       shift and go to state 8
    TYPE_DECLARATION               shift and go to state 9

state 4

    (4) CONST_DEF -> CONSTANT . CONST_DEF
    (4) CONST_DEF -> . CONSTANT CONST_DEF
    (5) CONST_DEF -> .
    (12) CONSTANT -> . CONST ID = CONST_VALUE ;

    TYPE            reduce using rule 5 (CONST_DEF -> .)
    VAR             reduce using rule 5 (CONST_DEF -> .)
    FUNCTION        reduce using rule 5 (CONST_DEF -> .)
    PROCEDURE       reduce using rule 5 (CONST_DEF -> .)
    BEGIN           reduce using rule 5 (CONST_DEF -> .)
    CONST           shift and go to state 5

    CONSTANT                       shift and go to state 4
    CONST_DEF                      shift and go to state 11

state 5

    (12) CONSTANT -> CONST . ID = CONST_VALUE ;

    ID              shift and go to state 12


state 6

    (1) PROGRAM -> DECLARATIONS BLOCK .

    $end            reduce using rule 1 (PROGRAM -> DECLARATIONS BLOCK .)


state 7

    (2) BLOCK -> BEGIN . COMMAND COMMAND_LIST END
    (39) COMMAND -> . ID NAME ASSIGN_EXPRESSION
    (40) COMMAND -> . WHILE COM_EXP DO COMMAND_BLOCK
    (41) COMMAND -> . IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (42) COMMAND -> . FOR FOR_COMMAND DO COMMAND_BLOCK
    (43) COMMAND -> . WRITE CONST_VALUE
    (44) COMMAND -> . READ ID NAME

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMMAND                        shift and go to state 13

state 8

    (3) DECLARATIONS -> CONST_DEF TYPE_DEF . VAR_DEF ROUTINE_DEF
    (8) VAR_DEF -> . VARIABLE VAR_DEF
    (9) VAR_DEF -> .
    (16) VARIABLE -> . VAR FIELD ;

    FUNCTION        reduce using rule 9 (VAR_DEF -> .)
    PROCEDURE       reduce using rule 9 (VAR_DEF -> .)
    BEGIN           reduce using rule 9 (VAR_DEF -> .)
    VAR             shift and go to state 22

    VAR_DEF                        shift and go to state 20
    VARIABLE                       shift and go to state 21

state 9

    (6) TYPE_DEF -> TYPE_DECLARATION . TYPE_DEF
    (6) TYPE_DEF -> . TYPE_DECLARATION TYPE_DEF
    (7) TYPE_DEF -> .
    (15) TYPE_DECLARATION -> . TYPE ID = DATA_TYPE ;

    VAR             reduce using rule 7 (TYPE_DEF -> .)
    FUNCTION        reduce using rule 7 (TYPE_DEF -> .)
    PROCEDURE       reduce using rule 7 (TYPE_DEF -> .)
    BEGIN           reduce using rule 7 (TYPE_DEF -> .)
    TYPE            shift and go to state 10

    TYPE_DECLARATION               shift and go to state 9
    TYPE_DEF                       shift and go to state 23

state 10

    (15) TYPE_DECLARATION -> TYPE . ID = DATA_TYPE ;

    ID              shift and go to state 24


state 11

    (4) CONST_DEF -> CONSTANT CONST_DEF .

    TYPE            reduce using rule 4 (CONST_DEF -> CONSTANT CONST_DEF .)
    VAR             reduce using rule 4 (CONST_DEF -> CONSTANT CONST_DEF .)
    FUNCTION        reduce using rule 4 (CONST_DEF -> CONSTANT CONST_DEF .)
    PROCEDURE       reduce using rule 4 (CONST_DEF -> CONSTANT CONST_DEF .)
    BEGIN           reduce using rule 4 (CONST_DEF -> CONSTANT CONST_DEF .)


state 12

    (12) CONSTANT -> CONST ID . = CONST_VALUE ;

    =               shift and go to state 25


state 13

    (2) BLOCK -> BEGIN COMMAND . COMMAND_LIST END
    (35) COMMAND_LIST -> . ; COMMAND COMMAND_LIST
    (36) COMMAND_LIST -> .

    ;               shift and go to state 27
    END             reduce using rule 36 (COMMAND_LIST -> .)

    COMMAND_LIST                   shift and go to state 26

state 14

    (39) COMMAND -> ID . NAME ASSIGN_EXPRESSION
    (89) NAME -> . . ID NAME
    (90) NAME -> . [ PARAMETER ]
    (91) NAME -> . ( PARAM_LIST )
    (92) NAME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ASSIGNMENT      reduce using rule 92 (NAME -> .)

    NAME                           shift and go to state 28

state 15

    (40) COMMAND -> WHILE . COM_EXP DO COMMAND_BLOCK
    (72) COM_EXP -> . PARAMETER LOGIC_PARAM COM_EXP_L
    (73) COM_EXP -> . ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 34
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    COM_EXP                        shift and go to state 32
    PARAMETER                      shift and go to state 33

state 16

    (41) COMMAND -> IF . COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (72) COM_EXP -> . PARAMETER LOGIC_PARAM COM_EXP_L
    (73) COM_EXP -> . ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    (               shift and go to state 34
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    COM_EXP                        shift and go to state 39
    PARAMETER                      shift and go to state 33

state 17

    (42) COMMAND -> FOR . FOR_COMMAND DO COMMAND_BLOCK
    (46) FOR_COMMAND -> . ID ASSIGNMENT_STMT TO PARAMETER

    ID              shift and go to state 41

    FOR_COMMAND                    shift and go to state 40

state 18

    (43) COMMAND -> WRITE . CONST_VALUE
    (13) CONST_VALUE -> . STRING
    (14) CONST_VALUE -> . CONST_EXP
    (68) CONST_EXP -> . PARAMETER CONST_EXP_L
    (69) CONST_EXP -> . ( PARAMETER MATH_OP CONST_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    STRING          shift and go to state 43
    (               shift and go to state 46
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    CONST_VALUE                    shift and go to state 42
    CONST_EXP                      shift and go to state 44
    PARAMETER                      shift and go to state 45

state 19

    (44) COMMAND -> READ . ID NAME

    ID              shift and go to state 47


state 20

    (3) DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF . ROUTINE_DEF
    (10) ROUTINE_DEF -> . ROUTINE ROUTINE_DEF
    (11) ROUTINE_DEF -> .
    (30) ROUTINE -> . FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK
    (31) ROUTINE -> . PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK

    BEGIN           reduce using rule 11 (ROUTINE_DEF -> .)
    FUNCTION        shift and go to state 50
    PROCEDURE       shift and go to state 51

    ROUTINE_DEF                    shift and go to state 48
    ROUTINE                        shift and go to state 49

state 21

    (8) VAR_DEF -> VARIABLE . VAR_DEF
    (8) VAR_DEF -> . VARIABLE VAR_DEF
    (9) VAR_DEF -> .
    (16) VARIABLE -> . VAR FIELD ;

    FUNCTION        reduce using rule 9 (VAR_DEF -> .)
    PROCEDURE       reduce using rule 9 (VAR_DEF -> .)
    BEGIN           reduce using rule 9 (VAR_DEF -> .)
    VAR             shift and go to state 22

    VARIABLE                       shift and go to state 21
    VAR_DEF                        shift and go to state 52

state 22

    (16) VARIABLE -> VAR . FIELD ;
    (20) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 54

    FIELD                          shift and go to state 53

state 23

    (6) TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .

    VAR             reduce using rule 6 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)
    FUNCTION        reduce using rule 6 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)
    PROCEDURE       reduce using rule 6 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)
    BEGIN           reduce using rule 6 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)


state 24

    (15) TYPE_DECLARATION -> TYPE ID . = DATA_TYPE ;

    =               shift and go to state 55


state 25

    (12) CONSTANT -> CONST ID = . CONST_VALUE ;
    (13) CONST_VALUE -> . STRING
    (14) CONST_VALUE -> . CONST_EXP
    (68) CONST_EXP -> . PARAMETER CONST_EXP_L
    (69) CONST_EXP -> . ( PARAMETER MATH_OP CONST_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    STRING          shift and go to state 43
    (               shift and go to state 46
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    CONST_VALUE                    shift and go to state 56
    CONST_EXP                      shift and go to state 44
    PARAMETER                      shift and go to state 45

state 26

    (2) BLOCK -> BEGIN COMMAND COMMAND_LIST . END

    END             shift and go to state 57


state 27

    (35) COMMAND_LIST -> ; . COMMAND COMMAND_LIST
    (39) COMMAND -> . ID NAME ASSIGN_EXPRESSION
    (40) COMMAND -> . WHILE COM_EXP DO COMMAND_BLOCK
    (41) COMMAND -> . IF COM_EXP THEN COMMAND_BLOCK ELSE_ALTERNATIVE
    (42) COMMAND -> . FOR FOR_COMMAND DO COMMAND_BLOCK
    (43) COMMAND -> . WRITE CONST_VALUE
    (44) COMMAND -> . READ ID NAME

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMMAND                        shift and go to state 58

state 28

    (39) COMMAND -> ID NAME . ASSIGN_EXPRESSION
    (45) ASSIGN_EXPRESSION -> . ASSIGNMENT EXP

    ASSIGNMENT      shift and go to state 60

    ASSIGN_EXPRESSION              shift and go to state 59

state 29

    (89) NAME -> . . ID NAME

    ID              shift and go to state 61


state 30

    (90) NAME -> [ . PARAMETER ]
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 62

state 31

    (91) NAME -> ( . PARAM_LIST )
    (50) PARAM_LIST -> . PARAMETER , PARAM_LIST
    (51) PARAM_LIST -> . PARAMETER
    (52) PARAM_LIST -> .
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    )               reduce using rule 52 (PARAM_LIST -> .)
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAM_LIST                     shift and go to state 63
    PARAMETER                      shift and go to state 64

state 32

    (40) COMMAND -> WHILE COM_EXP . DO COMMAND_BLOCK

    DO              shift and go to state 65


state 33

    (72) COM_EXP -> PARAMETER . LOGIC_PARAM COM_EXP_L
    (64) LOGIC_PARAM -> . COMP_OP PARAMETER
    (65) LOGIC_PARAM -> .
    (82) COMP_OP -> . >
    (83) COMP_OP -> . <
    (84) COMP_OP -> . COMPARATOR

    AND             reduce using rule 65 (LOGIC_PARAM -> .)
    OR              reduce using rule 65 (LOGIC_PARAM -> .)
    DO              reduce using rule 65 (LOGIC_PARAM -> .)
    THEN            reduce using rule 65 (LOGIC_PARAM -> .)
    )               reduce using rule 65 (LOGIC_PARAM -> .)
    >               shift and go to state 68
    <               shift and go to state 69
    COMPARATOR      shift and go to state 70

    LOGIC_PARAM                    shift and go to state 66
    COMP_OP                        shift and go to state 67

state 34

    (73) COM_EXP -> ( . PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP )
    (76) PARAMETER -> . ID NAME
    (77) PARAMETER -> . NUMBER
    (78) PARAMETER -> . FALSE
    (79) PARAMETER -> . TRUE

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38

    PARAMETER                      shift and go to state 71

state 35

    (76) PARAMETER -> ID . NAME
    (89) NAME -> . . ID NAME
    (90) NAME -> . [ PARAMETER ]
    (91) NAME -> . ( PARAM_LIST )
    (92) NAME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    >               reduce using rule 92 (NAME -> .)
    <               reduce using rule 92 (NAME -> .)
    COMPARATOR      reduce using rule 92 (NAME -> .)
    AND             reduce using rule 92 (NAME -> .)
    OR              reduce using rule 92 (NAME -> .)
    DO              reduce using rule 92 (NAME -> .)
    THEN            reduce using rule 92 (NAME -> .)
    +               reduce using rule 92 (NAME -> .)
    -               reduce using rule 92 (NAME -> .)
    *               reduce using rule 92 (NAME -> .)
    /               reduce using rule 92 (NAME -> .)
    ;               reduce using rule 92 (NAME -> .)
    END             reduce using rule 92 (NAME -> .)
    ELSE            reduce using rule 92 (NAME -> .)
    ]               reduce using rule 92 (NAME -> .)
    ,               reduce using rule 92 (NAME -> .)
    )               reduce using rule 92 (NAME -> .)
    TO              reduce using rule 92 (NAME -> .)

    NAME                           shift and go to state 72

state 36

    (77) PARAMETER -> NUMBER .

    >               reduce using rule 77 (PARAMETER -> NUMBER .)
    <               reduce using rule 77 (PARAMETER -> NUMBER .)
    COMPARATOR      reduce using rule 77 (PARAMETER -> NUMBER .)
    AND             reduce using rule 77 (PARAMETER -> NUMBER .)
    OR              reduce using rule 77 (PARAMETER -> NUMBER .)
    DO              reduce using rule 77 (PARAMETER -> NUMBER .)
    THEN            reduce using rule 77 (PARAMETER -> NUMBER .)
    +               reduce using rule 77 (PARAMETER -> NUMBER .)
    -               reduce using rule 77 (PARAMETER -> NUMBER .)
    *               reduce using rule 77 (PARAMETER -> NUMBER .)
    /               reduce using rule 77 (PARAMETER -> NUMBER .)
    ;               reduce using rule 77 (PARAMETER -> NUMBER .)
    END             reduce using rule 77 (PARAMETER -> NUMBER .)
    ELSE            reduce using rule 77 (PARAMETER -> NUMBER .)
    ]               reduce using rule 77 (PARAMETER -> NUMBER .)
    ,               reduce using rule 77 (PARAMETER -> NUMBER .)
    )               reduce using rule 77 (PARAMETER -> NUMBER .)
    TO              reduce using rule 77 (PARAMETER -> NUMBER .)


state 37

    (78) PARAMETER -> FALSE .

    >               reduce using rule 78 (PARAMETER -> FALSE .)
    <               reduce using rule 78 (PARAMETER -> FALSE .)
    COMPARATOR      reduce using rule 78 (PARAMETER -> FALSE .)
    AND             reduce using rule 78 (PARAMETER -> FALSE .)
    OR              reduce using rule 78 (PARAMETER -> FALSE .)
    DO              reduce using rule 78 (PARAMETER -> FALSE .)
    THEN            reduce using rule 78 (PARAMETER -> FALSE .)
    +               reduce using rule 78 (PARAMETER -> FALSE .)
    -               reduce using rule 78 (PARAMETER -> FALSE .)
    *               reduce using rule 78 (PARAMETER -> FALSE .)
    /               reduce using rule 78 (PARAMETER -> FALSE .)
    ;               reduce using rule 78 (PARAMETER -> FALSE .)
    END             reduce using rule 78 (PARAMETER -> FALSE .)
    ELSE            reduce using rule 78 (PARAMETER -> FALSE .)
    ]               reduce using rule 78 (PARAMETER -> FALSE .)
    ,               reduce using rule 78 (PARAMETER -> FALSE .)
    )               reduce using rule 78 (PARAMETER -> FALSE .)
    TO              reduce using rule 78 (PARAMETER -> FALSE .)


state 38

    (79) PARAMETER -> TRUE .

    >               reduce using rule 79 (PARAMETER -> TRUE .)
    <               reduce using rule 79 (PARAMETER -> TRUE .)
    COMPARATOR      reduce using rule 79 (PARAMETER -> TRUE .)
    AND             reduce using rule 79 (PARAMETER -> TRUE .)
    OR              reduce using rule 79 (PARAMETER -> TRUE .)
    DO              reduce using rule 79 (PARAMETER -> TRUE .)
    THEN            reduce using rule 79 (PARAMETER -> TRUE .)
    +               reduce using rule 79 (PARAMETER -> TRUE .)
    -               reduce using rule 79 (PARAMETER -> TRUE .)
    *               reduce using rule 79 (PARAMETER -> TRUE .)
    /               reduce using rule 79 (PARAMETER -> TRUE .)
    ;               reduce using rule 79 (PARAMETER -> TRUE .)
    END             reduce using rule 79 (PARAMETER -> TRUE .)
    ELSE            reduce using rule 79 (PARAMETER -> TRUE .)
    ]               reduce using rule 79 (PARAMETER -> TRUE .)
    ,               reduce using rule 79 (PARAMETER -> TRUE .)
    )               reduce using rule 79 (PARAMETER -> TRUE .)
    TO              reduce using rule 79 (PARAMETER -> TRUE .)


state 39

    (41) COMMAND -> IF COM_EXP . THEN COMMAND_BLOCK ELSE_ALTERNATIVE

    THEN            shift and go to state 73


state 40

    (42) COMMAND -> FOR FOR_COMMAND . DO COMMAND_BLOCK

    DO              shift and go to state 74


state 41

    (46) FOR_COMMAND -> ID . ASSIGNMENT_STMT TO PARAMETER
    (49) ASSIGNMENT_STMT -> . ASSIGNMENT EXP

    ASSIGNMENT      shift and go to state 76

    ASSIGNMENT_STMT                shift and go to state 75

state 42

    (43) COMMAND -> WRITE CONST_VALUE .

    ;               reduce using rule 43 (COMMAND -> WRITE CONST_VALUE .)
    END             reduce using rule 43 (COMMAND -> WRITE CONST_VALUE .)
    ELSE            reduce using rule 43 (COMMAND -> WRITE CONST_VALUE .)


state 43

    (13) CONST_VALUE -> STRING .

    ;               reduce using rule 13 (CONST_VALUE -> STRING .)
    END             reduce using rule 13 (CONST_VALUE -> STRING .)
    ELSE            reduce using rule 13 (CONST_VALUE -> STRING .)


state 44

    (14) CONST_VALUE -> CONST_EXP .

    ;               reduce using rule 14 (CONST_VALUE -> CONST_EXP .)
    END             reduce using rule 14 (CONST_VALUE -> CONST_EXP .)
    ELSE            reduce using rule 14 (CONST_VALUE -> CONST_EXP .)


state 45

    (68) CONST_EXP -> PARAMETER . CONST_EXP_L
    (70) CONST_EXP_L -> . MATH_OP CONST_EXP
    (71) CONST_EXP_L -> .
    (85) MATH_OP -> . +
    (86) MATH_OP -> . -
    (87) MATH_OP -> . *
    (88) MATH_OP -> . /

    ;               reduce using rule 71 (CONST_EXP_L -> .)
    END             reduce using rule 71 (CONST_EXP_L -> .)
    ELSE            reduce using rule 71 (CONST_EXP_L -> .)
    )               reduce using rule 71 (CONST_EXP_L -> .)
    +               shift and go to state 79
    -               shift and go to state 80
    *               shift and go to state 81
    /               shift and go to state 82

    CONST_EXP_L                    shift and go to state 77
    MATH_OP                        shift and go to state 78

state 46

