Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMA
    DIVIDE
    EQUALS
    FALSE
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LBRACE
    LESS_EQUAL
    LESS_THAN
    MINUS
    NOT_EQUALS
    OR
    PLUS
    PROCEDURE
    RBRACE
    TIMES
    TRUE

Grammar

Rule 0     S' -> program
state 6

    (2) declarations -> const_declaration . type_declaration var_declaration
    (3) declarations -> const_declaration .
    (34) type_declaration -> . TYPE type_list
    (35) type_declaration -> . empty
    (69) empty -> .

  ! reduce/reduce conflict for BEGIN resolved using rule 3 (declarations -> const_declaration .)
    BEGIN           reduce using rule 3 (declarations -> const_declaration .)
    TYPE            shift and go to state 11
    VAR             reduce using rule 69 (empty -> .)

  ! BEGIN           [ reduce using rule 69 (empty -> .) ]

    type_declaration               shift and go to state 15
    empty                          shift and go to state 16

state 7

    (4) declarations -> type_declaration .

    BEGIN           reduce using rule 4 (declarations -> type_declaration .)


state 8

    (5) declarations -> var_declaration .

    BEGIN           reduce using rule 5 (declarations -> var_declaration .)


state 9

    (6) declarations -> empty .
    (8) const_declaration -> empty .
    (35) type_declaration -> empty .
    (49) var_declaration -> empty .

  ! reduce/reduce conflict for BEGIN resolved using rule 6 (declarations -> empty .)
  ! reduce/reduce conflict for BEGIN resolved using rule 6 (declarations -> empty .)
  ! reduce/reduce conflict for BEGIN resolved using rule 6 (declarations -> empty .)
    BEGIN           reduce using rule 6 (declarations -> empty .)
    TYPE            reduce using rule 8 (const_declaration -> empty .)
    VAR             reduce using rule 8 (const_declaration -> empty .)

  ! BEGIN           [ reduce using rule 8 (const_declaration -> empty .) ]
  ! BEGIN           [ reduce using rule 35 (type_declaration -> empty .) ]
  ! BEGIN           [ reduce using rule 49 (var_declaration -> empty .) ]


state 10

    (7) const_declaration -> CONST . const_list
    (9) const_list -> . ID ATRIB expression SEMICOLON
    (10) const_list -> . const_list ID ATRIB expression SEMICOLON

    ID              shift and go to state 18

    const_list                     shift and go to state 17

state 11

    (34) type_declaration -> TYPE . type_list
    (36) type_list -> . ID ATRIB type SEMICOLON
    (37) type_list -> . type_list ID ATRIB type SEMICOLON

    ID              shift and go to state 20

    type_list                      shift and go to state 19

state 12

    (48) var_declaration -> VAR . var_list
    (50) var_list -> . ID COLON type SEMICOLON
    (51) var_list -> . var_list ID COLON type SEMICOLON

    ID              shift and go to state 22

    var_list                       shift and go to state 21

state 13

    (1) program -> PROGRAM ID SEMICOLON declarations compound_statement . DOT

    DOT             shift and go to state 23


state 14

    (52) compound_statement -> BEGIN . statement_list END
    (53) statement_list -> . statement
    (54) statement_list -> . statement_list SEMICOLON statement
    (55) statement -> . assignment_statement
    (56) statement -> . if_statement
    (57) statement -> . while_statement
    (58) statement -> . for_statement
    (59) statement -> . compound_statement
    (60) statement -> . read_statement
    (61) statement -> . write_statement
    (62) statement -> . empty
    (63) assignment_statement -> . ID ATRIB expression
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (66) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (52) compound_statement -> . BEGIN statement_list END
    (67) read_statement -> . READ LPAREN ID RPAREN
    (68) write_statement -> . WRITE LPAREN expression RPAREN
    (69) empty -> .

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 14
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    END             reduce using rule 69 (empty -> .)
    SEMICOLON       reduce using rule 69 (empty -> .)

    statement_list                 shift and go to state 24
    statement                      shift and go to state 25
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    compound_statement             shift and go to state 30
    read_statement                 shift and go to state 31
    write_statement                shift and go to state 32
    empty                          shift and go to state 33

state 15

    (2) declarations -> const_declaration type_declaration . var_declaration
    (48) var_declaration -> . VAR var_list
    (49) var_declaration -> . empty
    (69) empty -> .

    VAR             shift and go to state 12
    BEGIN           reduce using rule 69 (empty -> .)

    var_declaration                shift and go to state 40
    empty                          shift and go to state 41

state 16

    (35) type_declaration -> empty .

    VAR             reduce using rule 35 (type_declaration -> empty .)
    BEGIN           reduce using rule 35 (type_declaration -> empty .)


state 17

    (7) const_declaration -> CONST const_list .
    (10) const_list -> const_list . ID ATRIB expression SEMICOLON

    TYPE            reduce using rule 7 (const_declaration -> CONST const_list .)
    VAR             reduce using rule 7 (const_declaration -> CONST const_list .)
    BEGIN           reduce using rule 7 (const_declaration -> CONST const_list .)
    ID              shift and go to state 42


state 18

    (9) const_list -> ID . ATRIB expression SEMICOLON

    ATRIB           shift and go to state 43


state 19

    (34) type_declaration -> TYPE type_list .
    (37) type_list -> type_list . ID ATRIB type SEMICOLON

    BEGIN           reduce using rule 34 (type_declaration -> TYPE type_list .)
    VAR             reduce using rule 34 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 44


state 20

    (36) type_list -> ID . ATRIB type SEMICOLON

    ATRIB           shift and go to state 45


state 21

    (48) var_declaration -> VAR var_list .
    (51) var_list -> var_list . ID COLON type SEMICOLON

    BEGIN           reduce using rule 48 (var_declaration -> VAR var_list .)
    ID              shift and go to state 46


state 22

    (50) var_list -> ID . COLON type SEMICOLON

    COLON           shift and go to state 47


state 23

    (1) program -> PROGRAM ID SEMICOLON declarations compound_statement DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declarations compound_statement DOT .)


state 24

    (52) compound_statement -> BEGIN statement_list . END
    (54) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 48
    SEMICOLON       shift and go to state 49


state 25

    (53) statement_list -> statement .

    END             reduce using rule 53 (statement_list -> statement .)
    SEMICOLON       reduce using rule 53 (statement_list -> statement .)


state 26

    (55) statement -> assignment_statement .

    END             reduce using rule 55 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 55 (statement -> assignment_statement .)
    ELSE            reduce using rule 55 (statement -> assignment_statement .)


state 27

    (56) statement -> if_statement .

    END             reduce using rule 56 (statement -> if_statement .)
    SEMICOLON       reduce using rule 56 (statement -> if_statement .)
    ELSE            reduce using rule 56 (statement -> if_statement .)


state 28

    (57) statement -> while_statement .

    END             reduce using rule 57 (statement -> while_statement .)
    SEMICOLON       reduce using rule 57 (statement -> while_statement .)
    ELSE            reduce using rule 57 (statement -> while_statement .)


state 29

    (58) statement -> for_statement .

    END             reduce using rule 58 (statement -> for_statement .)
    SEMICOLON       reduce using rule 58 (statement -> for_statement .)
    ELSE            reduce using rule 58 (statement -> for_statement .)


state 30

    (59) statement -> compound_statement .

    END             reduce using rule 59 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 59 (statement -> compound_statement .)
    ELSE            reduce using rule 59 (statement -> compound_statement .)


state 31

    (60) statement -> read_statement .

    END             reduce using rule 60 (statement -> read_statement .)
    SEMICOLON       reduce using rule 60 (statement -> read_statement .)
    ELSE            reduce using rule 60 (statement -> read_statement .)


state 32

    (61) statement -> write_statement .

    END             reduce using rule 61 (statement -> write_statement .)
    SEMICOLON       reduce using rule 61 (statement -> write_statement .)
    ELSE            reduce using rule 61 (statement -> write_statement .)


state 33

    (62) statement -> empty .

    END             reduce using rule 62 (statement -> empty .)
    SEMICOLON       reduce using rule 62 (statement -> empty .)
    ELSE            reduce using rule 62 (statement -> empty .)


state 34

    (63) assignment_statement -> ID . ATRIB expression

    ATRIB           shift and go to state 50


state 35

    (64) if_statement -> IF . expression THEN statement ELSE statement
    (11) expression -> . EXP
    (12) expression -> . EXP_CONST
    (13) expression -> . EXP_COM
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 56
    PARAM_LOGICO    shift and go to state 57

    expression                     shift and go to state 51
    EXP                            shift and go to state 52
    EXP_CONST                      shift and go to state 53
    EXP_COM                        shift and go to state 54

state 36

    (65) while_statement -> WHILE . expression DO statement
    (11) expression -> . EXP
    (12) expression -> . EXP_CONST
    (13) expression -> . EXP_COM
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 56
    PARAM_LOGICO    shift and go to state 57

    expression                     shift and go to state 58
    EXP                            shift and go to state 52
    EXP_CONST                      shift and go to state 53
    EXP_COM                        shift and go to state 54

state 37

    (66) for_statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 59


state 38

    (67) read_statement -> READ . LPAREN ID RPAREN

    LPAREN          shift and go to state 60


state 39

    (68) write_statement -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 61


state 40

    (2) declarations -> const_declaration type_declaration var_declaration .

    BEGIN           reduce using rule 2 (declarations -> const_declaration type_declaration var_declaration .)


state 41

    (49) var_declaration -> empty .

    BEGIN           reduce using rule 49 (var_declaration -> empty .)


state 42

    (10) const_list -> const_list ID . ATRIB expression SEMICOLON

    ATRIB           shift and go to state 62


state 43

    (9) const_list -> ID ATRIB . expression SEMICOLON
    (11) expression -> . EXP
    (12) expression -> . EXP_CONST
    (13) expression -> . EXP_COM
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 56
    PARAM_LOGICO    shift and go to state 57

    expression                     shift and go to state 63
    EXP                            shift and go to state 52
    EXP_CONST                      shift and go to state 53
    EXP_COM                        shift and go to state 54

state 44

    (37) type_list -> type_list ID . ATRIB type SEMICOLON

    ATRIB           shift and go to state 64


state 45

    (36) type_list -> ID ATRIB . type SEMICOLON
    (38) type -> . INTEGER
    (39) type -> . REAL
    (40) type -> . CHAR
    (41) type -> . BOOLEAN
    (42) type -> . array_type
    (43) type -> . record_type
    (44) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF type
    (45) record_type -> . RECORD field_list END

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73

    type                           shift and go to state 65
    array_type                     shift and go to state 70
    record_type                    shift and go to state 71

state 46

    (51) var_list -> var_list ID . COLON type SEMICOLON

    COLON           shift and go to state 74


state 47

    (50) var_list -> ID COLON . type SEMICOLON
    (38) type -> . INTEGER
    (39) type -> . REAL
    (40) type -> . CHAR
    (41) type -> . BOOLEAN
    (42) type -> . array_type
    (43) type -> . record_type
    (44) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF type
    (45) record_type -> . RECORD field_list END

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73

    type                           shift and go to state 75
    array_type                     shift and go to state 70
    record_type                    shift and go to state 71

state 48

    (52) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 52 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 52 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 52 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 52 (compound_statement -> BEGIN statement_list END .)


state 49

    (54) statement_list -> statement_list SEMICOLON . statement
    (55) statement -> . assignment_statement
    (56) statement -> . if_statement
    (57) statement -> . while_statement
    (58) statement -> . for_statement
    (59) statement -> . compound_statement
    (60) statement -> . read_statement
    (61) statement -> . write_statement
    (62) statement -> . empty
    (63) assignment_statement -> . ID ATRIB expression
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (66) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (52) compound_statement -> . BEGIN statement_list END
    (67) read_statement -> . READ LPAREN ID RPAREN
    (68) write_statement -> . WRITE LPAREN expression RPAREN
    (69) empty -> .

    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 14
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    END             reduce using rule 69 (empty -> .)
    SEMICOLON       reduce using rule 69 (empty -> .)

    statement                      shift and go to state 76
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    compound_statement             shift and go to state 30
    read_statement                 shift and go to state 31
    write_statement                shift and go to state 32
    empty                          shift and go to state 33

state 50

    (63) assignment_statement -> ID ATRIB . expression
    (11) expression -> . EXP
    (12) expression -> . EXP_CONST
    (13) expression -> . EXP_COM
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 56
    PARAM_LOGICO    shift and go to state 57

    expression                     shift and go to state 77
    EXP                            shift and go to state 52
    EXP_CONST                      shift and go to state 53
    EXP_COM                        shift and go to state 54

state 51

    (64) if_statement -> IF expression . THEN statement ELSE statement

    THEN            shift and go to state 78


state 52

    (11) expression -> EXP .

    THEN            reduce using rule 11 (expression -> EXP .)
    DO              reduce using rule 11 (expression -> EXP .)
    SEMICOLON       reduce using rule 11 (expression -> EXP .)
    END             reduce using rule 11 (expression -> EXP .)
    ELSE            reduce using rule 11 (expression -> EXP .)
    RPAREN          reduce using rule 11 (expression -> EXP .)
    TO              reduce using rule 11 (expression -> EXP .)


state 53

    (12) expression -> EXP_CONST .

    THEN            reduce using rule 12 (expression -> EXP_CONST .)
    DO              reduce using rule 12 (expression -> EXP_CONST .)
    SEMICOLON       reduce using rule 12 (expression -> EXP_CONST .)
    END             reduce using rule 12 (expression -> EXP_CONST .)
    ELSE            reduce using rule 12 (expression -> EXP_CONST .)
    RPAREN          reduce using rule 12 (expression -> EXP_CONST .)
    TO              reduce using rule 12 (expression -> EXP_CONST .)


state 54

    (13) expression -> EXP_COM .

    THEN            reduce using rule 13 (expression -> EXP_COM .)
    DO              reduce using rule 13 (expression -> EXP_COM .)
    SEMICOLON       reduce using rule 13 (expression -> EXP_COM .)
    END             reduce using rule 13 (expression -> EXP_COM .)
    ELSE            reduce using rule 13 (expression -> EXP_COM .)
    RPAREN          reduce using rule 13 (expression -> EXP_COM .)
    TO              reduce using rule 13 (expression -> EXP_COM .)


state 55

    (14) EXP -> PARAMETRO . EXP_L1
    (22) EXP_CONST -> PARAMETRO . EXP_CONST_LINHA
    (16) EXP_L1 -> . OP_MAT EXP
    (17) EXP_L1 -> . empty
    (24) EXP_CONST_LINHA -> . OP_MAT EXP_CONST
    (25) EXP_CONST_LINHA -> . empty
    (69) empty -> .

    OP_MAT          shift and go to state 81
    THEN            reduce using rule 69 (empty -> .)
    DO              reduce using rule 69 (empty -> .)
    SEMICOLON       reduce using rule 69 (empty -> .)
    END             reduce using rule 69 (empty -> .)
    ELSE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    TO              reduce using rule 69 (empty -> .)

    EXP_L1                         shift and go to state 79
    EXP_CONST_LINHA                shift and go to state 80
    empty                          shift and go to state 82

state 56

    (15) EXP -> LPAREN . EXP RPAREN
    (23) EXP_CONST -> LPAREN . EXP_CONST RPAREN
    (31) EXP_COM -> LPAREN . EXP_COM RPAREN
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 56
    PARAM_LOGICO    shift and go to state 57

    EXP                            shift and go to state 83
    EXP_CONST                      shift and go to state 84
    EXP_COM                        shift and go to state 85

state 57

    (30) EXP_COM -> PARAM_LOGICO . EXP_COM_LINHA
    (32) EXP_COM_LINHA -> . OP_LOGICO EXP_COM
    (33) EXP_COM_LINHA -> . empty
    (69) empty -> .

    OP_LOGICO       shift and go to state 87
    THEN            reduce using rule 69 (empty -> .)
    DO              reduce using rule 69 (empty -> .)
    SEMICOLON       reduce using rule 69 (empty -> .)
    END             reduce using rule 69 (empty -> .)
    ELSE            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    TO              reduce using rule 69 (empty -> .)

    EXP_COM_LINHA                  shift and go to state 86
    empty                          shift and go to state 88

state 58

    (65) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 89


state 59

    (66) for_statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 90


state 60

    (67) read_statement -> READ LPAREN . ID RPAREN

    ID              shift and go to state 91


state 61

    (68) write_statement -> WRITE LPAREN . expression RPAREN
    (11) expression -> . EXP
    (12) expression -> . EXP_CONST
    (13) expression -> . EXP_COM
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 56
    PARAM_LOGICO    shift and go to state 57

    expression                     shift and go to state 92
    EXP                            shift and go to state 52
    EXP_CONST                      shift and go to state 53
    EXP_COM                        shift and go to state 54

state 62

    (10) const_list -> const_list ID ATRIB . expression SEMICOLON
    (11) expression -> . EXP
    (12) expression -> . EXP_CONST
    (13) expression -> . EXP_COM
    (14) EXP -> . PARAMETRO EXP_L1
    (15) EXP -> . LPAREN EXP RPAREN
    (22) EXP_CONST -> . PARAMETRO EXP_CONST_LINHA
    (23) EXP_CONST -> . LPAREN EXP_CONST RPAREN
    (30) EXP_COM -> . PARAM_LOGICO EXP_COM_LINHA
    (31) EXP_COM -> . LPAREN EXP_COM RPAREN

    PARAMETRO       shift and go to state 55
    LPAREN          shift and go to state 56
    PARAM_LOGICO    shift and go to state 57

    expression                     shift and go to state 93
    EXP                            shift and go to state 52
    EXP_CONST                      shift and go to state 53
    EXP_COM                        shift and go to state 54

state 63

    (9) const_list -> ID ATRIB expression . SEMICOLON

    SEMICOLON       shift and go to state 94


state 64

    (37) type_list -> type_list ID ATRIB . type SEMICOLON
    (38) type -> . INTEGER
    (39) type -> . REAL
    (40) type -> . CHAR
    (41) type -> . BOOLEAN
    (42) type -> . array_type
    (43) type -> . record_type
    (44) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF type
    (45) record_type -> . RECORD field_list END

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73

    type                           shift and go to state 95
    array_type                     shift and go to state 70
