Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    FOR
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    PROCEDURE
    READ
    TO
    WRITE

Grammar

Rule 0     S' -> PROGRAM
    (7) CONSTANT -> CONST ID = . CONST_VALUE ;
    (8) CONST_VALUE -> . STRING
    (9) CONST_VALUE -> . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    STRING          shift and go to state 37
    NUMBER          shift and go to state 39
    (               shift and go to state 40

    CONST_VALUE                    shift and go to state 36
    CONST_EXP                      shift and go to state 38

state 26

    (40) COMMAND -> BEGIN COMMAND_LIST . END
    (36) COMMAND_LIST -> COMMAND_LIST . ; COMMAND

    END             shift and go to state 41
    ;               shift and go to state 28


state 27

    (2) BLOCK -> BEGIN COMMAND_LIST END .

    $end            reduce using rule 2 (BLOCK -> BEGIN COMMAND_LIST END .)


state 28

    (36) COMMAND_LIST -> COMMAND_LIST ; . COMMAND
    (37) COMMAND -> . IF ( COM_EXP ) THEN COMMAND
    (38) COMMAND -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (39) COMMAND -> . WHILE ( COM_EXP ) DO COMMAND
    (40) COMMAND -> . BEGIN COMMAND_LIST END
    (41) COMMAND -> . ID ASSIGNMENT EXP
    (42) COMMAND -> . ID ASSIGNMENT FUNCTION_CALL

    IF              shift and go to state 17
    WHILE           shift and go to state 18
    BEGIN           shift and go to state 13
    ID              shift and go to state 19

    COMMAND                        shift and go to state 42

state 29

    (37) COMMAND -> IF ( . COM_EXP ) THEN COMMAND
    (38) COMMAND -> IF ( . COM_EXP ) THEN COMMAND ELSE COMMAND
    (47) COM_EXP -> . EXP COMP_OP EXP
    (48) COM_EXP -> . COM_EXP LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> . COM_EXP LOGIC_OP_AND COM_EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    COM_EXP                        shift and go to state 44
    EXP                            shift and go to state 45

state 30

    (39) COMMAND -> WHILE ( . COM_EXP ) DO COMMAND
    (47) COM_EXP -> . EXP COMP_OP EXP
    (48) COM_EXP -> . COM_EXP LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> . COM_EXP LOGIC_OP_AND COM_EXP
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    COM_EXP                        shift and go to state 50
    EXP                            shift and go to state 45

state 31

    (41) COMMAND -> ID ASSIGNMENT . EXP
    (42) COMMAND -> ID ASSIGNMENT . FUNCTION_CALL
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE
    (43) FUNCTION_CALL -> . ID ( PARAM_LIST )

    (               shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 52
    FUNCTION_CALL                  shift and go to state 53

state 32

    (26) VAR_DEF -> VARIABLE VAR_DEF .

    BEGIN           reduce using rule 26 (VAR_DEF -> VARIABLE VAR_DEF .)


state 33

    (28) VARIABLE -> VAR ID_LIST . : DATA_TYPE ;
    (30) ID_LIST -> ID_LIST . , ID

    :               shift and go to state 54
    ,               shift and go to state 55


state 34

    (29) ID_LIST -> ID .

    :               reduce using rule 29 (ID_LIST -> ID .)
    ,               reduce using rule 29 (ID_LIST -> ID .)


state 35

    (18) TYPE_DECLARATION -> TYPE ID = . DATA_TYPE ;
    (19) DATA_TYPE -> . INTEGER
    (20) DATA_TYPE -> . REAL
    (21) DATA_TYPE -> . CHAR
    (22) DATA_TYPE -> . BOOLEAN
    (23) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (24) DATA_TYPE -> . RECORD FIELDS END
    (25) DATA_TYPE -> . ID

    INTEGER         shift and go to state 58
    REAL            shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    ARRAY           shift and go to state 62
    RECORD          shift and go to state 63
    ID              shift and go to state 56

    DATA_TYPE                      shift and go to state 57

state 36

    (7) CONSTANT -> CONST ID = CONST_VALUE . ;

    ;               shift and go to state 64


state 37

    (8) CONST_VALUE -> STRING .

    ;               reduce using rule 8 (CONST_VALUE -> STRING .)


state 38

    (9) CONST_VALUE -> CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    ;               reduce using rule 9 (CONST_VALUE -> CONST_EXP .)
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 39

    (10) CONST_EXP -> NUMBER .

    +               reduce using rule 10 (CONST_EXP -> NUMBER .)
    -               reduce using rule 10 (CONST_EXP -> NUMBER .)
    *               reduce using rule 10 (CONST_EXP -> NUMBER .)
    /               reduce using rule 10 (CONST_EXP -> NUMBER .)
    ;               reduce using rule 10 (CONST_EXP -> NUMBER .)
    )               reduce using rule 10 (CONST_EXP -> NUMBER .)


state 40

    (11) CONST_EXP -> ( . CONST_EXP )
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 39
    (               shift and go to state 40

    CONST_EXP                      shift and go to state 69

state 41

    (40) COMMAND -> BEGIN COMMAND_LIST END .

    END             reduce using rule 40 (COMMAND -> BEGIN COMMAND_LIST END .)
    ;               reduce using rule 40 (COMMAND -> BEGIN COMMAND_LIST END .)
    ELSE            reduce using rule 40 (COMMAND -> BEGIN COMMAND_LIST END .)


state 42

    (36) COMMAND_LIST -> COMMAND_LIST ; COMMAND .

    END             reduce using rule 36 (COMMAND_LIST -> COMMAND_LIST ; COMMAND .)
    ;               reduce using rule 36 (COMMAND_LIST -> COMMAND_LIST ; COMMAND .)


state 43

    (54) EXP -> ( . EXP )
    (50) EXP -> . EXP + EXP
    (51) EXP -> . EXP - EXP
    (52) EXP -> . EXP * EXP
    (53) EXP -> . EXP / EXP
    (54) EXP -> . ( EXP )
    (55) EXP -> . ID
    (56) EXP -> . NUMBER
    (57) EXP -> . TRUE
    (58) EXP -> . FALSE

    (               shift and go to state 43
    ID              shift and go to state 46
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    EXP                            shift and go to state 70

state 44

    (37) COMMAND -> IF ( COM_EXP . ) THEN COMMAND
    (38) COMMAND -> IF ( COM_EXP . ) THEN COMMAND ELSE COMMAND
    (48) COM_EXP -> COM_EXP . LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> COM_EXP . LOGIC_OP_AND COM_EXP

    )               shift and go to state 71
    LOGIC_OP_OR     shift and go to state 72
    LOGIC_OP_AND    shift and go to state 73


state 45

    (47) COM_EXP -> EXP . COMP_OP EXP
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    COMP_OP         shift and go to state 74
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78


state 46

    (55) EXP -> ID .

    COMP_OP         reduce using rule 55 (EXP -> ID .)
    +               reduce using rule 55 (EXP -> ID .)
    -               reduce using rule 55 (EXP -> ID .)
    *               reduce using rule 55 (EXP -> ID .)
    /               reduce using rule 55 (EXP -> ID .)
    )               reduce using rule 55 (EXP -> ID .)
    LOGIC_OP_OR     reduce using rule 55 (EXP -> ID .)
    LOGIC_OP_AND    reduce using rule 55 (EXP -> ID .)
    END             reduce using rule 55 (EXP -> ID .)
    ;               reduce using rule 55 (EXP -> ID .)
    ELSE            reduce using rule 55 (EXP -> ID .)
    ,               reduce using rule 55 (EXP -> ID .)


state 47

    (56) EXP -> NUMBER .

    COMP_OP         reduce using rule 56 (EXP -> NUMBER .)
    +               reduce using rule 56 (EXP -> NUMBER .)
    -               reduce using rule 56 (EXP -> NUMBER .)
    *               reduce using rule 56 (EXP -> NUMBER .)
    /               reduce using rule 56 (EXP -> NUMBER .)
    END             reduce using rule 56 (EXP -> NUMBER .)
    ;               reduce using rule 56 (EXP -> NUMBER .)
    ELSE            reduce using rule 56 (EXP -> NUMBER .)
    )               reduce using rule 56 (EXP -> NUMBER .)
    LOGIC_OP_OR     reduce using rule 56 (EXP -> NUMBER .)
    LOGIC_OP_AND    reduce using rule 56 (EXP -> NUMBER .)
    ,               reduce using rule 56 (EXP -> NUMBER .)


state 48

    (57) EXP -> TRUE .

    COMP_OP         reduce using rule 57 (EXP -> TRUE .)
    +               reduce using rule 57 (EXP -> TRUE .)
    -               reduce using rule 57 (EXP -> TRUE .)
    *               reduce using rule 57 (EXP -> TRUE .)
    /               reduce using rule 57 (EXP -> TRUE .)
    END             reduce using rule 57 (EXP -> TRUE .)
    ;               reduce using rule 57 (EXP -> TRUE .)
    ELSE            reduce using rule 57 (EXP -> TRUE .)
    )               reduce using rule 57 (EXP -> TRUE .)
    LOGIC_OP_OR     reduce using rule 57 (EXP -> TRUE .)
    LOGIC_OP_AND    reduce using rule 57 (EXP -> TRUE .)
    ,               reduce using rule 57 (EXP -> TRUE .)


state 49

    (58) EXP -> FALSE .

    COMP_OP         reduce using rule 58 (EXP -> FALSE .)
    +               reduce using rule 58 (EXP -> FALSE .)
    -               reduce using rule 58 (EXP -> FALSE .)
    *               reduce using rule 58 (EXP -> FALSE .)
    /               reduce using rule 58 (EXP -> FALSE .)
    END             reduce using rule 58 (EXP -> FALSE .)
    ;               reduce using rule 58 (EXP -> FALSE .)
    ELSE            reduce using rule 58 (EXP -> FALSE .)
    )               reduce using rule 58 (EXP -> FALSE .)
    LOGIC_OP_OR     reduce using rule 58 (EXP -> FALSE .)
    LOGIC_OP_AND    reduce using rule 58 (EXP -> FALSE .)
    ,               reduce using rule 58 (EXP -> FALSE .)


state 50

    (39) COMMAND -> WHILE ( COM_EXP . ) DO COMMAND
    (48) COM_EXP -> COM_EXP . LOGIC_OP_OR COM_EXP
    (49) COM_EXP -> COM_EXP . LOGIC_OP_AND COM_EXP

    )               shift and go to state 79
    LOGIC_OP_OR     shift and go to state 72
    LOGIC_OP_AND    shift and go to state 73


state 51

    (55) EXP -> ID .
    (43) FUNCTION_CALL -> ID . ( PARAM_LIST )

    +               reduce using rule 55 (EXP -> ID .)
    -               reduce using rule 55 (EXP -> ID .)
    *               reduce using rule 55 (EXP -> ID .)
    /               reduce using rule 55 (EXP -> ID .)
    END             reduce using rule 55 (EXP -> ID .)
    ;               reduce using rule 55 (EXP -> ID .)
    ELSE            reduce using rule 55 (EXP -> ID .)
    (               shift and go to state 80


state 52

    (41) COMMAND -> ID ASSIGNMENT EXP .
    (50) EXP -> EXP . + EXP
    (51) EXP -> EXP . - EXP
    (52) EXP -> EXP . * EXP
    (53) EXP -> EXP . / EXP

    END             reduce using rule 41 (COMMAND -> ID ASSIGNMENT EXP .)
    ;               reduce using rule 41 (COMMAND -> ID ASSIGNMENT EXP .)
    ELSE            reduce using rule 41 (COMMAND -> ID ASSIGNMENT EXP .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78


state 53

    (42) COMMAND -> ID ASSIGNMENT FUNCTION_CALL .

    END             reduce using rule 42 (COMMAND -> ID ASSIGNMENT FUNCTION_CALL .)
    ;               reduce using rule 42 (COMMAND -> ID ASSIGNMENT FUNCTION_CALL .)
    ELSE            reduce using rule 42 (COMMAND -> ID ASSIGNMENT FUNCTION_CALL .)


state 54

    (28) VARIABLE -> VAR ID_LIST : . DATA_TYPE ;
    (19) DATA_TYPE -> . INTEGER
    (20) DATA_TYPE -> . REAL
    (21) DATA_TYPE -> . CHAR
    (22) DATA_TYPE -> . BOOLEAN
    (23) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (24) DATA_TYPE -> . RECORD FIELDS END
    (25) DATA_TYPE -> . ID

    INTEGER         shift and go to state 58
    REAL            shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    ARRAY           shift and go to state 62
    RECORD          shift and go to state 63
    ID              shift and go to state 56

    DATA_TYPE                      shift and go to state 81

state 55

    (30) ID_LIST -> ID_LIST , . ID

    ID              shift and go to state 82


state 56

    (25) DATA_TYPE -> ID .

    ;               reduce using rule 25 (DATA_TYPE -> ID .)
    END             reduce using rule 25 (DATA_TYPE -> ID .)


state 57

    (18) TYPE_DECLARATION -> TYPE ID = DATA_TYPE . ;

    ;               shift and go to state 83


state 58

    (19) DATA_TYPE -> INTEGER .

    ;               reduce using rule 19 (DATA_TYPE -> INTEGER .)
    END             reduce using rule 19 (DATA_TYPE -> INTEGER .)


state 59

    (20) DATA_TYPE -> REAL .

    ;               reduce using rule 20 (DATA_TYPE -> REAL .)
    END             reduce using rule 20 (DATA_TYPE -> REAL .)


state 60

    (21) DATA_TYPE -> CHAR .

    ;               reduce using rule 21 (DATA_TYPE -> CHAR .)
    END             reduce using rule 21 (DATA_TYPE -> CHAR .)


state 61

    (22) DATA_TYPE -> BOOLEAN .

    ;               reduce using rule 22 (DATA_TYPE -> BOOLEAN .)
    END             reduce using rule 22 (DATA_TYPE -> BOOLEAN .)


state 62

    (23) DATA_TYPE -> ARRAY . [ NUMBER ] OF DATA_TYPE

    [               shift and go to state 84


state 63

    (24) DATA_TYPE -> RECORD . FIELDS END
