Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    FOR
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    PROCEDURE
    READ
    TO
    WRITE

Grammar

Rule 0     S' -> PROGRAM
    (45) CONDITIONAL -> IF . ( COM_EXP ) THEN COMMAND ELSE COMMAND

    (               shift and go to state 34


state 23

    (46) LOOP -> WHILE . ( COM_EXP ) DO COMMAND

    (               shift and go to state 35


state 24

    (4) DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF .

    BEGIN           reduce using rule 4 (DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF .)


state 25

    (26) VAR_DEF -> VARIABLE . VAR_DEF
    (26) VAR_DEF -> . VARIABLE VAR_DEF
    (27) VAR_DEF -> .
    (28) VARIABLE -> . VAR ID_LIST : DATA_TYPE ;

    BEGIN           reduce using rule 27 (VAR_DEF -> .)
    VAR             shift and go to state 26

    VARIABLE                       shift and go to state 25
    VAR_DEF                        shift and go to state 36

state 26

    (28) VARIABLE -> VAR . ID_LIST : DATA_TYPE ;
    (29) ID_LIST -> . ID
    (30) ID_LIST -> . ID_LIST , ID

    ID              shift and go to state 38

    ID_LIST                        shift and go to state 37

state 27

    (16) TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .

    VAR             reduce using rule 16 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)
    BEGIN           reduce using rule 16 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)


state 28

    (18) TYPE_DECLARATION -> TYPE ID . = DATA_TYPE ;

    =               shift and go to state 39


state 29

    (7) CONSTANT -> CONST ID = . CONST_VALUE ;
    (8) CONST_VALUE -> . STRING
    (9) CONST_VALUE -> . CONST_EXP
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    STRING          shift and go to state 41
    NUMBER          shift and go to state 43
    (               shift and go to state 44

    CONST_VALUE                    shift and go to state 40
    CONST_EXP                      shift and go to state 42

state 30

    (2) BLOCK -> BEGIN COMMAND_LIST END .

    $end            reduce using rule 2 (BLOCK -> BEGIN COMMAND_LIST END .)
    END             reduce using rule 2 (BLOCK -> BEGIN COMMAND_LIST END .)
    ;               reduce using rule 2 (BLOCK -> BEGIN COMMAND_LIST END .)
    ELSE            reduce using rule 2 (BLOCK -> BEGIN COMMAND_LIST END .)


state 31

    (36) COMMAND_LIST -> COMMAND_LIST ; . COMMAND
    (37) COMMAND -> . ASSIGN_STATEMENT
    (38) COMMAND -> . FUNCTION_CALL
    (39) COMMAND -> . CONDITIONAL
    (40) COMMAND -> . LOOP
    (41) COMMAND -> . BLOCK
    (42) ASSIGN_STATEMENT -> . ID ASSIGNMENT EXP
    (43) FUNCTION_CALL -> . ID ( PARAM_LIST )
    (44) CONDITIONAL -> . IF ( COM_EXP ) THEN COMMAND
    (45) CONDITIONAL -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (46) LOOP -> . WHILE ( COM_EXP ) DO COMMAND
    (2) BLOCK -> . BEGIN COMMAND_LIST END
    (3) BLOCK -> . BEGIN END

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BEGIN           shift and go to state 7

    COMMAND                        shift and go to state 45
    ASSIGN_STATEMENT               shift and go to state 16
    FUNCTION_CALL                  shift and go to state 17
    CONDITIONAL                    shift and go to state 18
    LOOP                           shift and go to state 19
    BLOCK                          shift and go to state 20

state 32

    (42) ASSIGN_STATEMENT -> ID ASSIGNMENT . EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    EXP                            shift and go to state 47

state 33

    (43) FUNCTION_CALL -> ID ( . PARAM_LIST )
    (47) PARAM_LIST -> . EXP
    (48) PARAM_LIST -> . PARAM_LIST , EXP
    (49) PARAM_LIST -> .
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    )               reduce using rule 49 (PARAM_LIST -> .)
    ,               reduce using rule 49 (PARAM_LIST -> .)
    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    PARAM_LIST                     shift and go to state 53
    EXP                            shift and go to state 54

state 34

    (44) CONDITIONAL -> IF ( . COM_EXP ) THEN COMMAND
    (45) CONDITIONAL -> IF ( . COM_EXP ) THEN COMMAND ELSE COMMAND
    (50) COM_EXP -> . EXP COMP_OP EXP
    (51) COM_EXP -> . COM_EXP LOGIC_OP_OR COM_EXP
    (52) COM_EXP -> . COM_EXP LOGIC_OP_AND COM_EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    COM_EXP                        shift and go to state 55
    EXP                            shift and go to state 56

state 35

    (46) LOOP -> WHILE ( . COM_EXP ) DO COMMAND
    (50) COM_EXP -> . EXP COMP_OP EXP
    (51) COM_EXP -> . COM_EXP LOGIC_OP_OR COM_EXP
    (52) COM_EXP -> . COM_EXP LOGIC_OP_AND COM_EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    COM_EXP                        shift and go to state 57
    EXP                            shift and go to state 56

state 36

    (26) VAR_DEF -> VARIABLE VAR_DEF .

    BEGIN           reduce using rule 26 (VAR_DEF -> VARIABLE VAR_DEF .)


state 37

    (28) VARIABLE -> VAR ID_LIST . : DATA_TYPE ;
    (30) ID_LIST -> ID_LIST . , ID

    :               shift and go to state 58
    ,               shift and go to state 59


state 38

    (29) ID_LIST -> ID .

    :               reduce using rule 29 (ID_LIST -> ID .)
    ,               reduce using rule 29 (ID_LIST -> ID .)


state 39

    (18) TYPE_DECLARATION -> TYPE ID = . DATA_TYPE ;
    (19) DATA_TYPE -> . INTEGER
    (20) DATA_TYPE -> . REAL
    (21) DATA_TYPE -> . CHAR
    (22) DATA_TYPE -> . BOOLEAN
    (23) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (24) DATA_TYPE -> . RECORD FIELDS END
    (25) DATA_TYPE -> . ID

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65
    ARRAY           shift and go to state 66
    RECORD          shift and go to state 67
    ID              shift and go to state 60

    DATA_TYPE                      shift and go to state 61

state 40

    (7) CONSTANT -> CONST ID = CONST_VALUE . ;

    ;               shift and go to state 68


state 41

    (8) CONST_VALUE -> STRING .

    ;               reduce using rule 8 (CONST_VALUE -> STRING .)


state 42

    (9) CONST_VALUE -> CONST_EXP .
    (12) CONST_EXP -> CONST_EXP . + CONST_EXP
    (13) CONST_EXP -> CONST_EXP . - CONST_EXP
    (14) CONST_EXP -> CONST_EXP . * CONST_EXP
    (15) CONST_EXP -> CONST_EXP . / CONST_EXP

    ;               reduce using rule 9 (CONST_VALUE -> CONST_EXP .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72


state 43

    (10) CONST_EXP -> NUMBER .

    +               reduce using rule 10 (CONST_EXP -> NUMBER .)
    -               reduce using rule 10 (CONST_EXP -> NUMBER .)
    *               reduce using rule 10 (CONST_EXP -> NUMBER .)
    /               reduce using rule 10 (CONST_EXP -> NUMBER .)
    ;               reduce using rule 10 (CONST_EXP -> NUMBER .)
    )               reduce using rule 10 (CONST_EXP -> NUMBER .)


state 44

    (11) CONST_EXP -> ( . CONST_EXP )
    (10) CONST_EXP -> . NUMBER
    (11) CONST_EXP -> . ( CONST_EXP )
    (12) CONST_EXP -> . CONST_EXP + CONST_EXP
    (13) CONST_EXP -> . CONST_EXP - CONST_EXP
    (14) CONST_EXP -> . CONST_EXP * CONST_EXP
    (15) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 43
    (               shift and go to state 44

    CONST_EXP                      shift and go to state 73

state 45

    (36) COMMAND_LIST -> COMMAND_LIST ; COMMAND .

    END             reduce using rule 36 (COMMAND_LIST -> COMMAND_LIST ; COMMAND .)
    ;               reduce using rule 36 (COMMAND_LIST -> COMMAND_LIST ; COMMAND .)


state 46

    (58) EXP -> ID .

    +               reduce using rule 58 (EXP -> ID .)
    -               reduce using rule 58 (EXP -> ID .)
    *               reduce using rule 58 (EXP -> ID .)
    /               reduce using rule 58 (EXP -> ID .)
    END             reduce using rule 58 (EXP -> ID .)
    ;               reduce using rule 58 (EXP -> ID .)
    ELSE            reduce using rule 58 (EXP -> ID .)
    )               reduce using rule 58 (EXP -> ID .)
    ,               reduce using rule 58 (EXP -> ID .)
    COMP_OP         reduce using rule 58 (EXP -> ID .)
    LOGIC_OP_OR     reduce using rule 58 (EXP -> ID .)
    LOGIC_OP_AND    reduce using rule 58 (EXP -> ID .)


state 47

    (42) ASSIGN_STATEMENT -> ID ASSIGNMENT EXP .
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    END             reduce using rule 42 (ASSIGN_STATEMENT -> ID ASSIGNMENT EXP .)
    ;               reduce using rule 42 (ASSIGN_STATEMENT -> ID ASSIGNMENT EXP .)
    ELSE            reduce using rule 42 (ASSIGN_STATEMENT -> ID ASSIGNMENT EXP .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77


state 48

    (62) EXP -> - . EXP
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    EXP                            shift and go to state 78

state 49

    (57) EXP -> ( . EXP )
    (53) EXP -> . EXP + EXP
    (54) EXP -> . EXP - EXP
    (55) EXP -> . EXP * EXP
    (56) EXP -> . EXP / EXP
    (57) EXP -> . ( EXP )
    (58) EXP -> . ID
    (59) EXP -> . NUMBER
    (60) EXP -> . TRUE
    (61) EXP -> . FALSE
    (62) EXP -> . - EXP

    (               shift and go to state 49
    ID              shift and go to state 46
    NUMBER          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    -               shift and go to state 48

    EXP                            shift and go to state 79

state 50

    (59) EXP -> NUMBER .

    +               reduce using rule 59 (EXP -> NUMBER .)
    -               reduce using rule 59 (EXP -> NUMBER .)
    *               reduce using rule 59 (EXP -> NUMBER .)
    /               reduce using rule 59 (EXP -> NUMBER .)
    END             reduce using rule 59 (EXP -> NUMBER .)
    ;               reduce using rule 59 (EXP -> NUMBER .)
    ELSE            reduce using rule 59 (EXP -> NUMBER .)
    )               reduce using rule 59 (EXP -> NUMBER .)
    ,               reduce using rule 59 (EXP -> NUMBER .)
    COMP_OP         reduce using rule 59 (EXP -> NUMBER .)
    LOGIC_OP_OR     reduce using rule 59 (EXP -> NUMBER .)
    LOGIC_OP_AND    reduce using rule 59 (EXP -> NUMBER .)


state 51

    (60) EXP -> TRUE .

    +               reduce using rule 60 (EXP -> TRUE .)
    -               reduce using rule 60 (EXP -> TRUE .)
    *               reduce using rule 60 (EXP -> TRUE .)
    /               reduce using rule 60 (EXP -> TRUE .)
    END             reduce using rule 60 (EXP -> TRUE .)
    ;               reduce using rule 60 (EXP -> TRUE .)
    ELSE            reduce using rule 60 (EXP -> TRUE .)
    )               reduce using rule 60 (EXP -> TRUE .)
    ,               reduce using rule 60 (EXP -> TRUE .)
    COMP_OP         reduce using rule 60 (EXP -> TRUE .)
    LOGIC_OP_OR     reduce using rule 60 (EXP -> TRUE .)
    LOGIC_OP_AND    reduce using rule 60 (EXP -> TRUE .)


state 52

    (61) EXP -> FALSE .

    +               reduce using rule 61 (EXP -> FALSE .)
    -               reduce using rule 61 (EXP -> FALSE .)
    *               reduce using rule 61 (EXP -> FALSE .)
    /               reduce using rule 61 (EXP -> FALSE .)
    END             reduce using rule 61 (EXP -> FALSE .)
    ;               reduce using rule 61 (EXP -> FALSE .)
    ELSE            reduce using rule 61 (EXP -> FALSE .)
    )               reduce using rule 61 (EXP -> FALSE .)
    ,               reduce using rule 61 (EXP -> FALSE .)
    COMP_OP         reduce using rule 61 (EXP -> FALSE .)
    LOGIC_OP_OR     reduce using rule 61 (EXP -> FALSE .)
    LOGIC_OP_AND    reduce using rule 61 (EXP -> FALSE .)


state 53

    (43) FUNCTION_CALL -> ID ( PARAM_LIST . )
    (48) PARAM_LIST -> PARAM_LIST . , EXP

    )               shift and go to state 80
    ,               shift and go to state 81


state 54

    (47) PARAM_LIST -> EXP .
    (53) EXP -> EXP . + EXP
    (54) EXP -> EXP . - EXP
    (55) EXP -> EXP . * EXP
    (56) EXP -> EXP . / EXP

    )               reduce using rule 47 (PARAM_LIST -> EXP .)
    ,               reduce using rule 47 (PARAM_LIST -> EXP .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77


state 55

    (44) CONDITIONAL -> IF ( COM_EXP . ) THEN COMMAND
