Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOL
    ABREPAR
    AND
    DIVIDE
    DOISPONTOS
    FALSE
    FECHACOL
    FECHAPAR
    MAIOR
    MAIS
    MENOR
    MENOS
    OR
    PONTO
    TRUE
    VEZES
    VIRGULA

Grammar

Rule 0     S' -> PROGRAMA
Rule 57    OP_MAT -> -
Rule 58    OP_MAT -> *
Rule 59    OP_MAT -> /
Rule 60    OP_COMP -> >
Rule 61    OP_COMP -> <
Rule 62    OP_COMP -> IGUAL
Rule 63    OP_COMP -> DIFERENTE
Rule 64    OP_COMP -> MAIOR_IGUAL
Rule 65    OP_COMP -> MENOR_IGUAL

Terminals, with rules where they appear

(                    : 10 38
)                    : 10 38
*                    : 58
+                    : 56
,                    : 28
-                    : 57
/                    : 59
:                    : 27 36
;                    : 5 15 25
<                    : 61
=                    : 5 15
>                    : 60
ABRECOL              : 
ABREPAR              : 
AND                  : 
ARRAY                : 20
ATRIBUICAO           : 48 51
BEGIN                : 41
BOOLEAN              : 19
CHAR                 : 18
CONST                : 5
DIFERENTE            : 63
DIVIDE               : 
DO                   : 43 45
DOISPONTOS           : 
ELSE                 : 49
END                  : 21 41
FALSE                : 
FECHACOL             : 
FECHAPAR             : 
FOR                  : 45
FUNCTION             : 36
ID                   : 5 7 15 22 27 28 36 37 42 47 51
IF                   : 44
IGUAL                : 62
INTEGER              : 16
MAIOR                : 
MAIOR_IGUAL          : 64
MAIS                 : 
MENOR                : 
MENOR_IGUAL          : 65
MENOS                : 
NUMERO               : 20
OF                   : 20
OR                   : 
PALAVRA              : 8
PONTO                : 
PONTOVIRGULA         : 30 32
PROCEDURE            : 37
READ                 : 47
REAL                 : 17
RECORD               : 21
THEN                 : 44
TO                   : 51
TRUE                 : 
TYPE                 : 15
VAR                  : 25
VEZES                : 
VIRGULA              : 
WHILE                : 43
WRITE                : 46
[                    : 20
]                    : 20
error                : 

Nonterminals, with rules where they appear

BLOCO                : 1 40 43 44 45 49
BLOCO_ROTINA         : 36 37
CAMPO                : 26 32 33
CAMPOS               : 21 25 38
COMANDO              : 30 31 41
CONSTANTE            : 3
CONST_VALOR          : 5 46
DECLARACOES          : 1
DEF_CONST            : 2 3
DEF_ROTINA           : 2 34
DEF_TIPOS            : 2 13
DEF_VAR              : 2 23 40
EXP                  : 48 52
EXP_COM              : 43 44
EXP_CONST            : 6 10 11
EXP_CONST_L          : 9
FOR_PARAMS           : 45
LISTA_CAMPOS         : 26 32
LISTA_COM            : 30 41
LISTA_ID             : 27 28
OP_COMP              : 54
OP_MAT               : 10 11 52
PARAMETRO            : 9 10 51 51 52 53 54 54 55
PARAM_ROTINA         : 36 37
PROGRAMA             : 0
ROTINA               : 34
TIPO                 : 13
TIPO_DADO            : 15 20 27 36
VARIAVEL             : 23
atribuicao_regra     : 42
else_regra           : 44

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . DECLARACOES BLOCO
    (2) DECLARACOES -> . DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA
    (3) DEF_CONST -> . CONSTANTE DEF_CONST
    (4) DEF_CONST -> .
    (5) CONSTANTE -> . CONST ID = CONST_VALOR ;

    TYPE            reduce using rule 4 (DEF_CONST -> .)
    VAR             reduce using rule 4 (DEF_CONST -> .)
    FUNCTION        reduce using rule 4 (DEF_CONST -> .)
    PROCEDURE       reduce using rule 4 (DEF_CONST -> .)
    BEGIN           reduce using rule 4 (DEF_CONST -> .)
    CONST           shift and go to state 5

    PROGRAMA                       shift and go to state 1
    DECLARACOES                    shift and go to state 2
    DEF_CONST                      shift and go to state 3
    CONSTANTE                      shift and go to state 4

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> DECLARACOES . BLOCO
    (41) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 6

state 3

    (2) DECLARACOES -> DEF_CONST . DEF_TIPOS DEF_VAR DEF_ROTINA
    (13) DEF_TIPOS -> . TIPO DEF_TIPOS
    (14) DEF_TIPOS -> .
    (15) TIPO -> . TYPE ID = TIPO_DADO ;

    VAR             reduce using rule 14 (DEF_TIPOS -> .)
    FUNCTION        reduce using rule 14 (DEF_TIPOS -> .)
    PROCEDURE       reduce using rule 14 (DEF_TIPOS -> .)
    BEGIN           reduce using rule 14 (DEF_TIPOS -> .)
    TYPE            shift and go to state 10

    DEF_TIPOS                      shift and go to state 8
    TIPO                           shift and go to state 9

state 4

    (3) DEF_CONST -> CONSTANTE . DEF_CONST
    (3) DEF_CONST -> . CONSTANTE DEF_CONST
    (4) DEF_CONST -> .
    (5) CONSTANTE -> . CONST ID = CONST_VALOR ;

    TYPE            reduce using rule 4 (DEF_CONST -> .)
    VAR             reduce using rule 4 (DEF_CONST -> .)
    FUNCTION        reduce using rule 4 (DEF_CONST -> .)
    PROCEDURE       reduce using rule 4 (DEF_CONST -> .)
    BEGIN           reduce using rule 4 (DEF_CONST -> .)
    CONST           shift and go to state 5

    CONSTANTE                      shift and go to state 4
    DEF_CONST                      shift and go to state 11

state 5

    (5) CONSTANTE -> CONST . ID = CONST_VALOR ;

    ID              shift and go to state 12


state 6

    (1) PROGRAMA -> DECLARACOES BLOCO .

    $end            reduce using rule 1 (PROGRAMA -> DECLARACOES BLOCO .)


state 7

    (41) BLOCO -> BEGIN . COMANDO LISTA_COM END
    (42) COMANDO -> . ID atribuicao_regra
    (43) COMANDO -> . WHILE EXP_COM DO BLOCO
    (44) COMANDO -> . IF EXP_COM THEN BLOCO else_regra
    (45) COMANDO -> . FOR FOR_PARAMS DO BLOCO
    (46) COMANDO -> . WRITE CONST_VALOR
    (47) COMANDO -> . READ ID

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 13

state 8

    (2) DECLARACOES -> DEF_CONST DEF_TIPOS . DEF_VAR DEF_ROTINA
    (23) DEF_VAR -> . VARIAVEL DEF_VAR
    (24) DEF_VAR -> .
    (25) VARIAVEL -> . VAR CAMPOS ;

    FUNCTION        reduce using rule 24 (DEF_VAR -> .)
    PROCEDURE       reduce using rule 24 (DEF_VAR -> .)
    BEGIN           reduce using rule 24 (DEF_VAR -> .)
    VAR             shift and go to state 22

    DEF_VAR                        shift and go to state 20
    VARIAVEL                       shift and go to state 21

state 9

    (13) DEF_TIPOS -> TIPO . DEF_TIPOS
    (13) DEF_TIPOS -> . TIPO DEF_TIPOS
    (14) DEF_TIPOS -> .
    (15) TIPO -> . TYPE ID = TIPO_DADO ;

    VAR             reduce using rule 14 (DEF_TIPOS -> .)
    FUNCTION        reduce using rule 14 (DEF_TIPOS -> .)
    PROCEDURE       reduce using rule 14 (DEF_TIPOS -> .)
    BEGIN           reduce using rule 14 (DEF_TIPOS -> .)
    TYPE            shift and go to state 10

    TIPO                           shift and go to state 9
    DEF_TIPOS                      shift and go to state 23

state 10

    (15) TIPO -> TYPE . ID = TIPO_DADO ;

    ID              shift and go to state 24


state 11

    (3) DEF_CONST -> CONSTANTE DEF_CONST .

    TYPE            reduce using rule 3 (DEF_CONST -> CONSTANTE DEF_CONST .)
    VAR             reduce using rule 3 (DEF_CONST -> CONSTANTE DEF_CONST .)
    FUNCTION        reduce using rule 3 (DEF_CONST -> CONSTANTE DEF_CONST .)
    PROCEDURE       reduce using rule 3 (DEF_CONST -> CONSTANTE DEF_CONST .)
    BEGIN           reduce using rule 3 (DEF_CONST -> CONSTANTE DEF_CONST .)


state 12

    (5) CONSTANTE -> CONST ID . = CONST_VALOR ;

    =               shift and go to state 25


state 13

    (41) BLOCO -> BEGIN COMANDO . LISTA_COM END
    (30) LISTA_COM -> . COMANDO PONTOVIRGULA LISTA_COM
    (31) LISTA_COM -> . COMANDO
    (42) COMANDO -> . ID atribuicao_regra
    (43) COMANDO -> . WHILE EXP_COM DO BLOCO
    (44) COMANDO -> . IF EXP_COM THEN BLOCO else_regra
    (45) COMANDO -> . FOR FOR_PARAMS DO BLOCO
    (46) COMANDO -> . WRITE CONST_VALOR
    (47) COMANDO -> . READ ID

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 26
    LISTA_COM                      shift and go to state 27

state 14

    (42) COMANDO -> ID . atribuicao_regra
    (48) atribuicao_regra -> . ATRIBUICAO EXP

    ATRIBUICAO      shift and go to state 29

    atribuicao_regra               shift and go to state 28

state 15

    (43) COMANDO -> WHILE . EXP_COM DO BLOCO
    (54) EXP_COM -> . PARAMETRO OP_COMP PARAMETRO
    (55) EXP_COM -> . PARAMETRO
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    EXP_COM                        shift and go to state 30
    PARAMETRO                      shift and go to state 31

state 16

    (44) COMANDO -> IF . EXP_COM THEN BLOCO else_regra
    (54) EXP_COM -> . PARAMETRO OP_COMP PARAMETRO
    (55) EXP_COM -> . PARAMETRO
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    EXP_COM                        shift and go to state 34
    PARAMETRO                      shift and go to state 31

state 17

    (45) COMANDO -> FOR . FOR_PARAMS DO BLOCO
    (51) FOR_PARAMS -> . ID ATRIBUICAO PARAMETRO TO PARAMETRO

    ID              shift and go to state 36

    FOR_PARAMS                     shift and go to state 35

state 18

    (46) COMANDO -> WRITE . CONST_VALOR
    (6) CONST_VALOR -> . EXP_CONST
    (9) EXP_CONST -> . PARAMETRO EXP_CONST_L
    (10) EXP_CONST -> . ( PARAMETRO OP_MAT EXP_CONST )
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    (               shift and go to state 40
    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    CONST_VALOR                    shift and go to state 37
    EXP_CONST                      shift and go to state 38
    PARAMETRO                      shift and go to state 39

state 19

    (47) COMANDO -> READ . ID

    ID              shift and go to state 41


state 20

    (2) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR . DEF_ROTINA
    (34) DEF_ROTINA -> . ROTINA DEF_ROTINA
    (35) DEF_ROTINA -> .
    (36) ROTINA -> . FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (37) ROTINA -> . PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA

    BEGIN           reduce using rule 35 (DEF_ROTINA -> .)
    FUNCTION        shift and go to state 44
    PROCEDURE       shift and go to state 45

    DEF_ROTINA                     shift and go to state 42
    ROTINA                         shift and go to state 43

state 21

    (23) DEF_VAR -> VARIAVEL . DEF_VAR
    (23) DEF_VAR -> . VARIAVEL DEF_VAR
    (24) DEF_VAR -> .
    (25) VARIAVEL -> . VAR CAMPOS ;

    FUNCTION        reduce using rule 24 (DEF_VAR -> .)
    PROCEDURE       reduce using rule 24 (DEF_VAR -> .)
    BEGIN           reduce using rule 24 (DEF_VAR -> .)
    VAR             shift and go to state 22

    VARIAVEL                       shift and go to state 21
    DEF_VAR                        shift and go to state 46

state 22

    (25) VARIAVEL -> VAR . CAMPOS ;
    (26) CAMPOS -> . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 49

    CAMPOS                         shift and go to state 47
    CAMPO                          shift and go to state 48

state 23

    (13) DEF_TIPOS -> TIPO DEF_TIPOS .

    VAR             reduce using rule 13 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    FUNCTION        reduce using rule 13 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    PROCEDURE       reduce using rule 13 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    BEGIN           reduce using rule 13 (DEF_TIPOS -> TIPO DEF_TIPOS .)


state 24

    (15) TIPO -> TYPE ID . = TIPO_DADO ;

    =               shift and go to state 50


state 25

    (5) CONSTANTE -> CONST ID = . CONST_VALOR ;
    (6) CONST_VALOR -> . EXP_CONST
    (9) EXP_CONST -> . PARAMETRO EXP_CONST_L
    (10) EXP_CONST -> . ( PARAMETRO OP_MAT EXP_CONST )
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    (               shift and go to state 40
    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    CONST_VALOR                    shift and go to state 51
    EXP_CONST                      shift and go to state 38
    PARAMETRO                      shift and go to state 39

state 26

    (30) LISTA_COM -> COMANDO . PONTOVIRGULA LISTA_COM
    (31) LISTA_COM -> COMANDO .

    PONTOVIRGULA    shift and go to state 52
    END             reduce using rule 31 (LISTA_COM -> COMANDO .)


state 27

    (41) BLOCO -> BEGIN COMANDO LISTA_COM . END

    END             shift and go to state 53


state 28

    (42) COMANDO -> ID atribuicao_regra .

    ID              reduce using rule 42 (COMANDO -> ID atribuicao_regra .)
    WHILE           reduce using rule 42 (COMANDO -> ID atribuicao_regra .)
    IF              reduce using rule 42 (COMANDO -> ID atribuicao_regra .)
    FOR             reduce using rule 42 (COMANDO -> ID atribuicao_regra .)
    WRITE           reduce using rule 42 (COMANDO -> ID atribuicao_regra .)
    READ            reduce using rule 42 (COMANDO -> ID atribuicao_regra .)
    PONTOVIRGULA    reduce using rule 42 (COMANDO -> ID atribuicao_regra .)
    END             reduce using rule 42 (COMANDO -> ID atribuicao_regra .)


state 29

    (48) atribuicao_regra -> ATRIBUICAO . EXP
    (52) EXP -> . PARAMETRO OP_MAT EXP
    (53) EXP -> . PARAMETRO
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    EXP                            shift and go to state 54
    PARAMETRO                      shift and go to state 55

state 30

    (43) COMANDO -> WHILE EXP_COM . DO BLOCO

    DO              shift and go to state 56


state 31

    (54) EXP_COM -> PARAMETRO . OP_COMP PARAMETRO
    (55) EXP_COM -> PARAMETRO .
    (60) OP_COMP -> . >
    (61) OP_COMP -> . <
    (62) OP_COMP -> . IGUAL
    (63) OP_COMP -> . DIFERENTE
    (64) OP_COMP -> . MAIOR_IGUAL
    (65) OP_COMP -> . MENOR_IGUAL

    DO              reduce using rule 55 (EXP_COM -> PARAMETRO .)
    THEN            reduce using rule 55 (EXP_COM -> PARAMETRO .)
    >               shift and go to state 58
    <               shift and go to state 59
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAIOR_IGUAL     shift and go to state 62
    MENOR_IGUAL     shift and go to state 63

    OP_COMP                        shift and go to state 57

state 32

    (7) PARAMETRO -> ID .

    >               reduce using rule 7 (PARAMETRO -> ID .)
    <               reduce using rule 7 (PARAMETRO -> ID .)
    IGUAL           reduce using rule 7 (PARAMETRO -> ID .)
    DIFERENTE       reduce using rule 7 (PARAMETRO -> ID .)
    MAIOR_IGUAL     reduce using rule 7 (PARAMETRO -> ID .)
    MENOR_IGUAL     reduce using rule 7 (PARAMETRO -> ID .)
    DO              reduce using rule 7 (PARAMETRO -> ID .)
    THEN            reduce using rule 7 (PARAMETRO -> ID .)
    +               reduce using rule 7 (PARAMETRO -> ID .)
    -               reduce using rule 7 (PARAMETRO -> ID .)
    *               reduce using rule 7 (PARAMETRO -> ID .)
    /               reduce using rule 7 (PARAMETRO -> ID .)
    ID              reduce using rule 7 (PARAMETRO -> ID .)
    WHILE           reduce using rule 7 (PARAMETRO -> ID .)
    IF              reduce using rule 7 (PARAMETRO -> ID .)
    FOR             reduce using rule 7 (PARAMETRO -> ID .)
    WRITE           reduce using rule 7 (PARAMETRO -> ID .)
    READ            reduce using rule 7 (PARAMETRO -> ID .)
    PONTOVIRGULA    reduce using rule 7 (PARAMETRO -> ID .)
    END             reduce using rule 7 (PARAMETRO -> ID .)
    ;               reduce using rule 7 (PARAMETRO -> ID .)
    TO              reduce using rule 7 (PARAMETRO -> ID .)
    )               reduce using rule 7 (PARAMETRO -> ID .)


state 33

    (8) PARAMETRO -> PALAVRA .

    >               reduce using rule 8 (PARAMETRO -> PALAVRA .)
    <               reduce using rule 8 (PARAMETRO -> PALAVRA .)
    IGUAL           reduce using rule 8 (PARAMETRO -> PALAVRA .)
    DIFERENTE       reduce using rule 8 (PARAMETRO -> PALAVRA .)
    MAIOR_IGUAL     reduce using rule 8 (PARAMETRO -> PALAVRA .)
    MENOR_IGUAL     reduce using rule 8 (PARAMETRO -> PALAVRA .)
    DO              reduce using rule 8 (PARAMETRO -> PALAVRA .)
    THEN            reduce using rule 8 (PARAMETRO -> PALAVRA .)
    +               reduce using rule 8 (PARAMETRO -> PALAVRA .)
    -               reduce using rule 8 (PARAMETRO -> PALAVRA .)
    *               reduce using rule 8 (PARAMETRO -> PALAVRA .)
    /               reduce using rule 8 (PARAMETRO -> PALAVRA .)
    ID              reduce using rule 8 (PARAMETRO -> PALAVRA .)
    WHILE           reduce using rule 8 (PARAMETRO -> PALAVRA .)
    IF              reduce using rule 8 (PARAMETRO -> PALAVRA .)
    FOR             reduce using rule 8 (PARAMETRO -> PALAVRA .)
    WRITE           reduce using rule 8 (PARAMETRO -> PALAVRA .)
    READ            reduce using rule 8 (PARAMETRO -> PALAVRA .)
    PONTOVIRGULA    reduce using rule 8 (PARAMETRO -> PALAVRA .)
    END             reduce using rule 8 (PARAMETRO -> PALAVRA .)
    ;               reduce using rule 8 (PARAMETRO -> PALAVRA .)
    TO              reduce using rule 8 (PARAMETRO -> PALAVRA .)
    )               reduce using rule 8 (PARAMETRO -> PALAVRA .)


state 34

    (44) COMANDO -> IF EXP_COM . THEN BLOCO else_regra

    THEN            shift and go to state 64


state 35

    (45) COMANDO -> FOR FOR_PARAMS . DO BLOCO

    DO              shift and go to state 65


state 36

    (51) FOR_PARAMS -> ID . ATRIBUICAO PARAMETRO TO PARAMETRO

    ATRIBUICAO      shift and go to state 66


state 37

    (46) COMANDO -> WRITE CONST_VALOR .

    ID              reduce using rule 46 (COMANDO -> WRITE CONST_VALOR .)
    WHILE           reduce using rule 46 (COMANDO -> WRITE CONST_VALOR .)
    IF              reduce using rule 46 (COMANDO -> WRITE CONST_VALOR .)
    FOR             reduce using rule 46 (COMANDO -> WRITE CONST_VALOR .)
    WRITE           reduce using rule 46 (COMANDO -> WRITE CONST_VALOR .)
    READ            reduce using rule 46 (COMANDO -> WRITE CONST_VALOR .)
    PONTOVIRGULA    reduce using rule 46 (COMANDO -> WRITE CONST_VALOR .)
    END             reduce using rule 46 (COMANDO -> WRITE CONST_VALOR .)


state 38

    (6) CONST_VALOR -> EXP_CONST .

    ID              reduce using rule 6 (CONST_VALOR -> EXP_CONST .)
    WHILE           reduce using rule 6 (CONST_VALOR -> EXP_CONST .)
    IF              reduce using rule 6 (CONST_VALOR -> EXP_CONST .)
    FOR             reduce using rule 6 (CONST_VALOR -> EXP_CONST .)
    WRITE           reduce using rule 6 (CONST_VALOR -> EXP_CONST .)
    READ            reduce using rule 6 (CONST_VALOR -> EXP_CONST .)
    PONTOVIRGULA    reduce using rule 6 (CONST_VALOR -> EXP_CONST .)
    END             reduce using rule 6 (CONST_VALOR -> EXP_CONST .)
    ;               reduce using rule 6 (CONST_VALOR -> EXP_CONST .)


state 39

    (9) EXP_CONST -> PARAMETRO . EXP_CONST_L
    (11) EXP_CONST_L -> . OP_MAT EXP_CONST
    (12) EXP_CONST_L -> .
    (56) OP_MAT -> . +
    (57) OP_MAT -> . -
    (58) OP_MAT -> . *
    (59) OP_MAT -> . /

    ID              reduce using rule 12 (EXP_CONST_L -> .)
    WHILE           reduce using rule 12 (EXP_CONST_L -> .)
    IF              reduce using rule 12 (EXP_CONST_L -> .)
    FOR             reduce using rule 12 (EXP_CONST_L -> .)
    WRITE           reduce using rule 12 (EXP_CONST_L -> .)
    READ            reduce using rule 12 (EXP_CONST_L -> .)
    PONTOVIRGULA    reduce using rule 12 (EXP_CONST_L -> .)
    END             reduce using rule 12 (EXP_CONST_L -> .)
    ;               reduce using rule 12 (EXP_CONST_L -> .)
    )               reduce using rule 12 (EXP_CONST_L -> .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72

    EXP_CONST_L                    shift and go to state 67
    OP_MAT                         shift and go to state 68

state 40

    (10) EXP_CONST -> ( . PARAMETRO OP_MAT EXP_CONST )
    (7) PARAMETRO -> . ID
    (8) PARAMETRO -> . PALAVRA

    ID              shift and go to state 32
    PALAVRA         shift and go to state 33

    PARAMETRO                      shift and go to state 73

state 41

    (47) COMANDO -> READ ID .

    ID              reduce using rule 47 (COMANDO -> READ ID .)
    WHILE           reduce using rule 47 (COMANDO -> READ ID .)
    IF              reduce using rule 47 (COMANDO -> READ ID .)
    FOR             reduce using rule 47 (COMANDO -> READ ID .)
    WRITE           reduce using rule 47 (COMANDO -> READ ID .)
    READ            reduce using rule 47 (COMANDO -> READ ID .)
    PONTOVIRGULA    reduce using rule 47 (COMANDO -> READ ID .)
    END             reduce using rule 47 (COMANDO -> READ ID .)


state 42

    (2) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA .

    BEGIN           reduce using rule 2 (DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA .)


state 43

    (34) DEF_ROTINA -> ROTINA . DEF_ROTINA
    (34) DEF_ROTINA -> . ROTINA DEF_ROTINA
    (35) DEF_ROTINA -> .
    (36) ROTINA -> . FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (37) ROTINA -> . PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA

    BEGIN           reduce using rule 35 (DEF_ROTINA -> .)
    FUNCTION        shift and go to state 44
    PROCEDURE       shift and go to state 45

    ROTINA                         shift and go to state 43
    DEF_ROTINA                     shift and go to state 74

state 44

    (36) ROTINA -> FUNCTION . ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA

    ID              shift and go to state 75


state 45

    (37) ROTINA -> PROCEDURE . ID PARAM_ROTINA BLOCO_ROTINA

    ID              shift and go to state 76


state 46

    (23) DEF_VAR -> VARIAVEL DEF_VAR .

    FUNCTION        reduce using rule 23 (DEF_VAR -> VARIAVEL DEF_VAR .)
    PROCEDURE       reduce using rule 23 (DEF_VAR -> VARIAVEL DEF_VAR .)
    BEGIN           reduce using rule 23 (DEF_VAR -> VARIAVEL DEF_VAR .)


state 47

    (25) VARIAVEL -> VAR CAMPOS . ;

    ;               shift and go to state 77


state 48

    (26) CAMPOS -> CAMPO . LISTA_CAMPOS
    (32) LISTA_CAMPOS -> . CAMPO PONTOVIRGULA LISTA_CAMPOS
    (33) LISTA_CAMPOS -> . CAMPO
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 49

    CAMPO                          shift and go to state 78
    LISTA_CAMPOS                   shift and go to state 79

state 49

    (27) CAMPO -> ID . LISTA_ID : TIPO_DADO
    (28) LISTA_ID -> . , ID LISTA_ID
    (29) LISTA_ID -> .

    ,               shift and go to state 81
    :               reduce using rule 29 (LISTA_ID -> .)

    LISTA_ID                       shift and go to state 80

state 50

    (15) TIPO -> TYPE ID = . TIPO_DADO ;
    (16) TIPO_DADO -> . INTEGER
    (17) TIPO_DADO -> . REAL
    (18) TIPO_DADO -> . CHAR
    (19) TIPO_DADO -> . BOOLEAN
    (20) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD CAMPOS END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 84
    REAL            shift and go to state 85
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 82

    TIPO_DADO                      shift and go to state 83

