Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    FALSE
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    OR
    READ
    TRUE
    WRITE

Grammar

Rule 0     S' -> PROGRAM
    (37) ROUTINE -> . FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK
    (38) ROUTINE -> . PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK

    BEGIN           reduce using rule 12 (ROUTINE_DEF -> .)
    FUNCTION        shift and go to state 38
    PROCEDURE       shift and go to state 39

    ROUTINE_DEF                    shift and go to state 36
    ROUTINE                        shift and go to state 37

state 21

    (9) VAR_DEF -> VARIABLE . VAR_DEF
    (9) VAR_DEF -> . VARIABLE VAR_DEF
    (10) VAR_DEF -> .
    (23) VARIABLE -> . VAR FIELD ;

    FUNCTION        reduce using rule 10 (VAR_DEF -> .)
    PROCEDURE       reduce using rule 10 (VAR_DEF -> .)
    BEGIN           reduce using rule 10 (VAR_DEF -> .)
    VAR             shift and go to state 22

    VARIABLE                       shift and go to state 21
    VAR_DEF                        shift and go to state 40

state 22

    (23) VARIABLE -> VAR . FIELD ;
    (27) FIELD -> . ID ID_LIST : DATA_TYPE

    ID              shift and go to state 42

    FIELD                          shift and go to state 41

state 23

    (7) TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .

    VAR             reduce using rule 7 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)
    FUNCTION        reduce using rule 7 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)
    PROCEDURE       reduce using rule 7 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)
    BEGIN           reduce using rule 7 (TYPE_DEF -> TYPE_DECLARATION TYPE_DEF .)


state 24

    (22) TYPE_DECLARATION -> TYPE ID . = DATA_TYPE ;

    =               shift and go to state 43


state 25

    (13) CONSTANT -> CONST ID = . CONST_VALUE ;
    (14) CONST_VALUE -> . STRING
    (15) CONST_VALUE -> . CONST_EXP
    (16) CONST_EXP -> . NUMBER
    (17) CONST_EXP -> . ( CONST_EXP )
    (18) CONST_EXP -> . CONST_EXP + CONST_EXP
    (19) CONST_EXP -> . CONST_EXP - CONST_EXP
    (20) CONST_EXP -> . CONST_EXP * CONST_EXP
    (21) CONST_EXP -> . CONST_EXP / CONST_EXP

    STRING          shift and go to state 45
    NUMBER          shift and go to state 47
    (               shift and go to state 48

    CONST_VALUE                    shift and go to state 44
    CONST_EXP                      shift and go to state 46

state 26

    (2) BLOCK -> BEGIN COMMAND_LIST END .

    $end            reduce using rule 2 (BLOCK -> BEGIN COMMAND_LIST END .)
    FUNCTION        reduce using rule 2 (BLOCK -> BEGIN COMMAND_LIST END .)
    PROCEDURE       reduce using rule 2 (BLOCK -> BEGIN COMMAND_LIST END .)
    BEGIN           reduce using rule 2 (BLOCK -> BEGIN COMMAND_LIST END .)


state 27

    (43) COMMAND_LIST -> COMMAND_LIST ; . COMMAND
    (44) COMMAND -> . ID ASSIGNMENT EXP
    (45) COMMAND -> . WHILE COM_EXP DO COMMAND
    (46) COMMAND -> . IF COM_EXP THEN COMMAND ELSE COMMAND
    (47) COMMAND -> . FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19

    COMMAND                        shift and go to state 49

state 28

    (44) COMMAND -> ID ASSIGNMENT . EXP
    (48) EXP -> . EXP + EXP
    (49) EXP -> . EXP - EXP
    (50) EXP -> . EXP * EXP
    (51) EXP -> . EXP / EXP
    (52) EXP -> . ( EXP )
    (53) EXP -> . ID
    (54) EXP -> . NUMBER

    (               shift and go to state 31
    ID              shift and go to state 32
    NUMBER          shift and go to state 33

    EXP                            shift and go to state 50

state 29

    (45) COMMAND -> WHILE COM_EXP . DO COMMAND

    DO              shift and go to state 51


state 30

    (55) COM_EXP -> EXP . COMP_OP EXP
    (48) EXP -> EXP . + EXP
    (49) EXP -> EXP . - EXP
    (50) EXP -> EXP . * EXP
    (51) EXP -> EXP . / EXP

    COMP_OP         shift and go to state 52
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 31

    (52) EXP -> ( . EXP )
    (48) EXP -> . EXP + EXP
    (49) EXP -> . EXP - EXP
    (50) EXP -> . EXP * EXP
    (51) EXP -> . EXP / EXP
    (52) EXP -> . ( EXP )
    (53) EXP -> . ID
    (54) EXP -> . NUMBER

    (               shift and go to state 31
    ID              shift and go to state 32
    NUMBER          shift and go to state 33

    EXP                            shift and go to state 57

state 32

    (53) EXP -> ID .

    COMP_OP         reduce using rule 53 (EXP -> ID .)
    +               reduce using rule 53 (EXP -> ID .)
    -               reduce using rule 53 (EXP -> ID .)
    *               reduce using rule 53 (EXP -> ID .)
    /               reduce using rule 53 (EXP -> ID .)
    END             reduce using rule 53 (EXP -> ID .)
    ;               reduce using rule 53 (EXP -> ID .)
    ELSE            reduce using rule 53 (EXP -> ID .)
    )               reduce using rule 53 (EXP -> ID .)
    DO              reduce using rule 53 (EXP -> ID .)
    THEN            reduce using rule 53 (EXP -> ID .)


state 33

    (54) EXP -> NUMBER .

    COMP_OP         reduce using rule 54 (EXP -> NUMBER .)
    +               reduce using rule 54 (EXP -> NUMBER .)
    -               reduce using rule 54 (EXP -> NUMBER .)
    *               reduce using rule 54 (EXP -> NUMBER .)
    /               reduce using rule 54 (EXP -> NUMBER .)
    END             reduce using rule 54 (EXP -> NUMBER .)
    ;               reduce using rule 54 (EXP -> NUMBER .)
    ELSE            reduce using rule 54 (EXP -> NUMBER .)
    )               reduce using rule 54 (EXP -> NUMBER .)
    DO              reduce using rule 54 (EXP -> NUMBER .)
    THEN            reduce using rule 54 (EXP -> NUMBER .)


state 34

    (46) COMMAND -> IF COM_EXP . THEN COMMAND ELSE COMMAND

    THEN            shift and go to state 58


state 35

    (47) COMMAND -> FOR ID . ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND

    ASSIGNMENT      shift and go to state 59


state 36

    (4) DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF ROUTINE_DEF .

    BEGIN           reduce using rule 4 (DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF ROUTINE_DEF .)


state 37

    (11) ROUTINE_DEF -> ROUTINE . ROUTINE_DEF
    (11) ROUTINE_DEF -> . ROUTINE ROUTINE_DEF
    (12) ROUTINE_DEF -> .
    (37) ROUTINE -> . FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK
    (38) ROUTINE -> . PROCEDURE ID ROUTINE_PARAM ROUTINE_BLOCK

    BEGIN           reduce using rule 12 (ROUTINE_DEF -> .)
    FUNCTION        shift and go to state 38
    PROCEDURE       shift and go to state 39

    ROUTINE                        shift and go to state 37
    ROUTINE_DEF                    shift and go to state 60

state 38

    (37) ROUTINE -> FUNCTION . ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK

    ID              shift and go to state 61


state 39

    (38) ROUTINE -> PROCEDURE . ID ROUTINE_PARAM ROUTINE_BLOCK

    ID              shift and go to state 62


state 40

    (9) VAR_DEF -> VARIABLE VAR_DEF .

    FUNCTION        reduce using rule 9 (VAR_DEF -> VARIABLE VAR_DEF .)
    PROCEDURE       reduce using rule 9 (VAR_DEF -> VARIABLE VAR_DEF .)
    BEGIN           reduce using rule 9 (VAR_DEF -> VARIABLE VAR_DEF .)


state 41

    (23) VARIABLE -> VAR FIELD . ;

    ;               shift and go to state 63


state 42

    (27) FIELD -> ID . ID_LIST : DATA_TYPE
    (24) ID_LIST -> . , ID ID_LIST
    (25) ID_LIST -> .

    ,               shift and go to state 65
    :               reduce using rule 25 (ID_LIST -> .)

    ID_LIST                        shift and go to state 64

state 43

    (22) TYPE_DECLARATION -> TYPE ID = . DATA_TYPE ;
    (30) DATA_TYPE -> . INTEGER
    (31) DATA_TYPE -> . REAL
    (32) DATA_TYPE -> . CHAR
    (33) DATA_TYPE -> . BOOLEAN
    (34) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (35) DATA_TYPE -> . RECORD FIELDS END
    (36) DATA_TYPE -> . ID

    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    BOOLEAN         shift and go to state 71
    ARRAY           shift and go to state 72
    RECORD          shift and go to state 73
    ID              shift and go to state 66

    DATA_TYPE                      shift and go to state 67

state 44

    (13) CONSTANT -> CONST ID = CONST_VALUE . ;

    ;               shift and go to state 74


state 45

    (14) CONST_VALUE -> STRING .

    ;               reduce using rule 14 (CONST_VALUE -> STRING .)
    TO              reduce using rule 14 (CONST_VALUE -> STRING .)
    DO              reduce using rule 14 (CONST_VALUE -> STRING .)


state 46

    (15) CONST_VALUE -> CONST_EXP .
    (18) CONST_EXP -> CONST_EXP . + CONST_EXP
    (19) CONST_EXP -> CONST_EXP . - CONST_EXP
    (20) CONST_EXP -> CONST_EXP . * CONST_EXP
    (21) CONST_EXP -> CONST_EXP . / CONST_EXP

    ;               reduce using rule 15 (CONST_VALUE -> CONST_EXP .)
    TO              reduce using rule 15 (CONST_VALUE -> CONST_EXP .)
    DO              reduce using rule 15 (CONST_VALUE -> CONST_EXP .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78


state 47

    (16) CONST_EXP -> NUMBER .

    +               reduce using rule 16 (CONST_EXP -> NUMBER .)
    -               reduce using rule 16 (CONST_EXP -> NUMBER .)
    *               reduce using rule 16 (CONST_EXP -> NUMBER .)
    /               reduce using rule 16 (CONST_EXP -> NUMBER .)
    ;               reduce using rule 16 (CONST_EXP -> NUMBER .)
    )               reduce using rule 16 (CONST_EXP -> NUMBER .)
    TO              reduce using rule 16 (CONST_EXP -> NUMBER .)
    DO              reduce using rule 16 (CONST_EXP -> NUMBER .)


state 48

    (17) CONST_EXP -> ( . CONST_EXP )
    (16) CONST_EXP -> . NUMBER
    (17) CONST_EXP -> . ( CONST_EXP )
    (18) CONST_EXP -> . CONST_EXP + CONST_EXP
    (19) CONST_EXP -> . CONST_EXP - CONST_EXP
    (20) CONST_EXP -> . CONST_EXP * CONST_EXP
    (21) CONST_EXP -> . CONST_EXP / CONST_EXP

    NUMBER          shift and go to state 47
    (               shift and go to state 48

    CONST_EXP                      shift and go to state 79

state 49

    (43) COMMAND_LIST -> COMMAND_LIST ; COMMAND .

    END             reduce using rule 43 (COMMAND_LIST -> COMMAND_LIST ; COMMAND .)
    ;               reduce using rule 43 (COMMAND_LIST -> COMMAND_LIST ; COMMAND .)


state 50

    (44) COMMAND -> ID ASSIGNMENT EXP .
    (48) EXP -> EXP . + EXP
    (49) EXP -> EXP . - EXP
    (50) EXP -> EXP . * EXP
    (51) EXP -> EXP . / EXP

    END             reduce using rule 44 (COMMAND -> ID ASSIGNMENT EXP .)
    ;               reduce using rule 44 (COMMAND -> ID ASSIGNMENT EXP .)
    ELSE            reduce using rule 44 (COMMAND -> ID ASSIGNMENT EXP .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 51

    (45) COMMAND -> WHILE COM_EXP DO . COMMAND
    (44) COMMAND -> . ID ASSIGNMENT EXP
    (45) COMMAND -> . WHILE COM_EXP DO COMMAND
    (46) COMMAND -> . IF COM_EXP THEN COMMAND ELSE COMMAND
    (47) COMMAND -> . FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19

    COMMAND                        shift and go to state 80

state 52

    (55) COM_EXP -> EXP COMP_OP . EXP
    (48) EXP -> . EXP + EXP
    (49) EXP -> . EXP - EXP
    (50) EXP -> . EXP * EXP
    (51) EXP -> . EXP / EXP
    (52) EXP -> . ( EXP )
    (53) EXP -> . ID
    (54) EXP -> . NUMBER

    (               shift and go to state 31
    ID              shift and go to state 32
    NUMBER          shift and go to state 33

    EXP                            shift and go to state 81

state 53

    (48) EXP -> EXP + . EXP
    (48) EXP -> . EXP + EXP
    (49) EXP -> . EXP - EXP
    (50) EXP -> . EXP * EXP
    (51) EXP -> . EXP / EXP
    (52) EXP -> . ( EXP )
    (53) EXP -> . ID
    (54) EXP -> . NUMBER

    (               shift and go to state 31
    ID              shift and go to state 32
    NUMBER          shift and go to state 33

    EXP                            shift and go to state 82

state 54

    (49) EXP -> EXP - . EXP
    (48) EXP -> . EXP + EXP
    (49) EXP -> . EXP - EXP
    (50) EXP -> . EXP * EXP
    (51) EXP -> . EXP / EXP
    (52) EXP -> . ( EXP )
    (53) EXP -> . ID
    (54) EXP -> . NUMBER

    (               shift and go to state 31
    ID              shift and go to state 32
    NUMBER          shift and go to state 33

    EXP                            shift and go to state 83

state 55

    (50) EXP -> EXP * . EXP
    (48) EXP -> . EXP + EXP
    (49) EXP -> . EXP - EXP
    (50) EXP -> . EXP * EXP
    (51) EXP -> . EXP / EXP
    (52) EXP -> . ( EXP )
    (53) EXP -> . ID
    (54) EXP -> . NUMBER

    (               shift and go to state 31
    ID              shift and go to state 32
    NUMBER          shift and go to state 33

    EXP                            shift and go to state 84

state 56

    (51) EXP -> EXP / . EXP
    (48) EXP -> . EXP + EXP
    (49) EXP -> . EXP - EXP
    (50) EXP -> . EXP * EXP
    (51) EXP -> . EXP / EXP
    (52) EXP -> . ( EXP )
    (53) EXP -> . ID
    (54) EXP -> . NUMBER

    (               shift and go to state 31
    ID              shift and go to state 32
    NUMBER          shift and go to state 33

    EXP                            shift and go to state 85

state 57

    (52) EXP -> ( EXP . )
    (48) EXP -> EXP . + EXP
    (49) EXP -> EXP . - EXP
    (50) EXP -> EXP . * EXP
    (51) EXP -> EXP . / EXP

    )               shift and go to state 86
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 58

    (46) COMMAND -> IF COM_EXP THEN . COMMAND ELSE COMMAND
    (44) COMMAND -> . ID ASSIGNMENT EXP
    (45) COMMAND -> . WHILE COM_EXP DO COMMAND
    (46) COMMAND -> . IF COM_EXP THEN COMMAND ELSE COMMAND
    (47) COMMAND -> . FOR ID ASSIGNMENT CONST_VALUE TO CONST_VALUE DO COMMAND

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19

    COMMAND                        shift and go to state 87

state 59

    (47) COMMAND -> FOR ID ASSIGNMENT . CONST_VALUE TO CONST_VALUE DO COMMAND
    (14) CONST_VALUE -> . STRING
    (15) CONST_VALUE -> . CONST_EXP
    (16) CONST_EXP -> . NUMBER
    (17) CONST_EXP -> . ( CONST_EXP )
    (18) CONST_EXP -> . CONST_EXP + CONST_EXP
    (19) CONST_EXP -> . CONST_EXP - CONST_EXP
    (20) CONST_EXP -> . CONST_EXP * CONST_EXP
