Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    COMMA
    DIVIDE
    DO
    DOT
    ELSE
    EQUALS
    FALSE
    FOR
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    IF
    LBRACE
    LBRACKET
    LESS_EQUAL
    LESS_THAN
    MINUS
    NOT_EQUALS
    OF
    OR
    PLUS
    PROCEDURE
    RBRACE
    RBRACKET
    RECORD
    THEN
    TIMES
    TO
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (26) escrita -> WRITE . LPAREN STRING RPAREN

    LPAREN          shift and go to state 36


state 29

    (8) lista_const -> ID ATRIB . NUMBER SEMICOLON lista_const

    NUMBER          shift and go to state 37


state 30

    (10) lista_var -> ID COLON . tipo SEMICOLON lista_var
    (12) tipo -> . INTEGER
    (13) tipo -> . REAL
    (14) tipo -> . CHAR
    (15) tipo -> . BOOLEAN

    INTEGER         shift and go to state 39
    REAL            shift and go to state 40
    CHAR            shift and go to state 41
    BOOLEAN         shift and go to state 42

    tipo                           shift and go to state 38

state 31

    (16) lista_tipo -> ID ATRIB . tipo SEMICOLON lista_tipo
    (12) tipo -> . INTEGER
    (13) tipo -> . REAL
    (14) tipo -> . CHAR
    (15) tipo -> . BOOLEAN

    INTEGER         shift and go to state 39
    REAL            shift and go to state 40
    CHAR            shift and go to state 41
    BOOLEAN         shift and go to state 42

    tipo                           shift and go to state 43

state 32

    (1) program -> PROGRAM lista_declaracoes BEGIN lista_com END .

    $end            reduce using rule 1 (program -> PROGRAM lista_declaracoes BEGIN lista_com END .)


state 33

    (19) lista_com -> comando SEMICOLON . lista_com
    (19) lista_com -> . comando SEMICOLON lista_com
    (20) lista_com -> . empty
    (21) comando -> . atribuicao
    (22) comando -> . leitura
    (23) comando -> . escrita
    (27) empty -> .
    (24) atribuicao -> . ID ASSIGN NUMBER
    (25) leitura -> . READ LPAREN ID RPAREN
    (26) escrita -> . WRITE LPAREN STRING RPAREN

    END             reduce using rule 27 (empty -> .)
    ID              shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    comando                        shift and go to state 21
    lista_com                      shift and go to state 44
    empty                          shift and go to state 22
    atribuicao                     shift and go to state 23
    leitura                        shift and go to state 24
    escrita                        shift and go to state 25

state 34

    (24) atribuicao -> ID ASSIGN . NUMBER

    NUMBER          shift and go to state 45


state 35

    (25) leitura -> READ LPAREN . ID RPAREN

    ID              shift and go to state 46


state 36

    (26) escrita -> WRITE LPAREN . STRING RPAREN

    STRING          shift and go to state 47


state 37

    (8) lista_const -> ID ATRIB NUMBER . SEMICOLON lista_const

    SEMICOLON       shift and go to state 48


state 38

    (10) lista_var -> ID COLON tipo . SEMICOLON lista_var

    SEMICOLON       shift and go to state 49


state 39

    (12) tipo -> INTEGER .

    SEMICOLON       reduce using rule 12 (tipo -> INTEGER .)


state 40

    (13) tipo -> REAL .

    SEMICOLON       reduce using rule 13 (tipo -> REAL .)


state 41

    (14) tipo -> CHAR .

    SEMICOLON       reduce using rule 14 (tipo -> CHAR .)


state 42

    (15) tipo -> BOOLEAN .

    SEMICOLON       reduce using rule 15 (tipo -> BOOLEAN .)


state 43

    (16) lista_tipo -> ID ATRIB tipo . SEMICOLON lista_tipo

    SEMICOLON       shift and go to state 50


state 44

    (19) lista_com -> comando SEMICOLON lista_com .

    END             reduce using rule 19 (lista_com -> comando SEMICOLON lista_com .)


state 45

    (24) atribuicao -> ID ASSIGN NUMBER .

    SEMICOLON       reduce using rule 24 (atribuicao -> ID ASSIGN NUMBER .)


state 46

    (25) leitura -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 51


state 47

    (26) escrita -> WRITE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 52


state 48

    (8) lista_const -> ID ATRIB NUMBER SEMICOLON . lista_const
    (8) lista_const -> . ID ATRIB NUMBER SEMICOLON lista_const
    (9) lista_const -> . empty
    (27) empty -> .

    ID              shift and go to state 12
    CONST           reduce using rule 27 (empty -> .)
    VAR             reduce using rule 27 (empty -> .)
    TYPE            reduce using rule 27 (empty -> .)
    BEGIN           reduce using rule 27 (empty -> .)

    lista_const                    shift and go to state 53
    empty                          shift and go to state 13

state 49

    (10) lista_var -> ID COLON tipo SEMICOLON . lista_var
    (10) lista_var -> . ID COLON tipo SEMICOLON lista_var
    (11) lista_var -> . empty
    (27) empty -> .

    ID              shift and go to state 15
    CONST           reduce using rule 27 (empty -> .)
    VAR             reduce using rule 27 (empty -> .)
    TYPE            reduce using rule 27 (empty -> .)
    BEGIN           reduce using rule 27 (empty -> .)

    lista_var                      shift and go to state 54
    empty                          shift and go to state 16

state 50

    (16) lista_tipo -> ID ATRIB tipo SEMICOLON . lista_tipo
    (16) lista_tipo -> . ID ATRIB tipo SEMICOLON lista_tipo
    (17) lista_tipo -> . empty
    (27) empty -> .

    ID              shift and go to state 18
    CONST           reduce using rule 27 (empty -> .)
    VAR             reduce using rule 27 (empty -> .)
    TYPE            reduce using rule 27 (empty -> .)
    BEGIN           reduce using rule 27 (empty -> .)

    lista_tipo                     shift and go to state 55
    empty                          shift and go to state 19

state 51

    (25) leitura -> READ LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 25 (leitura -> READ LPAREN ID RPAREN .)


state 52

    (26) escrita -> WRITE LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 26 (escrita -> WRITE LPAREN STRING RPAREN .)


state 53

    (8) lista_const -> ID ATRIB NUMBER SEMICOLON lista_const .

    CONST           reduce using rule 8 (lista_const -> ID ATRIB NUMBER SEMICOLON lista_const .)
    VAR             reduce using rule 8 (lista_const -> ID ATRIB NUMBER SEMICOLON lista_const .)
    TYPE            reduce using rule 8 (lista_const -> ID ATRIB NUMBER SEMICOLON lista_const .)
    BEGIN           reduce using rule 8 (lista_const -> ID ATRIB NUMBER SEMICOLON lista_const .)


state 54

    (10) lista_var -> ID COLON tipo SEMICOLON lista_var .

    CONST           reduce using rule 10 (lista_var -> ID COLON tipo SEMICOLON lista_var .)
    VAR             reduce using rule 10 (lista_var -> ID COLON tipo SEMICOLON lista_var .)
    TYPE            reduce using rule 10 (lista_var -> ID COLON tipo SEMICOLON lista_var .)
    BEGIN           reduce using rule 10 (lista_var -> ID COLON tipo SEMICOLON lista_var .)


state 55

    (16) lista_tipo -> ID ATRIB tipo SEMICOLON lista_tipo .

    CONST           reduce using rule 16 (lista_tipo -> ID ATRIB tipo SEMICOLON lista_tipo .)
    VAR             reduce using rule 16 (lista_tipo -> ID ATRIB tipo SEMICOLON lista_tipo .)
    TYPE            reduce using rule 16 (lista_tipo -> ID ATRIB tipo SEMICOLON lista_tipo .)
    BEGIN           reduce using rule 16 (lista_tipo -> ID ATRIB tipo SEMICOLON lista_tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONST in state 2 resolved as shift
WARNING: shift/reduce conflict for VAR in state 2 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 2 resolved as shift
WARNING: shift/reduce conflict for CONST in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 4 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (lista_declaracoes -> empty)
WARNING: rejected rule (declaracoes -> empty) in state 5
